egy_date,affiliate_name,Coupon Code,gmv_tag_usd,GMV_USD,Orders,AOV_USD,Fully Delivered Orders,Coupon_EGP,BPO_EGP
"Sep 2, 2025",DigiZag,DD87,4.75 - 14.25,12.742130000101938,2,6.371065000050969,0,32.55,16.275
"Sep 2, 2025",DigiZag,DD86,37.25 - 59.40,78.99605600063197,2,39.49802800031598,1,49.989999999999995,24.994999999999997
"Sep 2, 2025",DigiZag,jc3,23.86 - 37.24,49.4503000003956,2,24.7251500001978,0,50,25
"Sep 2, 2025",DigiZag,DD63,14.26 - 23.85,17.51000000014008,1,17.51000000014008,0,25,25
"Sep 2, 2025",DigiZag,DD61,37.25 - 59.40,45.937794000367504,1,45.937794000367504,0,25.01,25.01
"Sep 2, 2025",DigiZag,KUP,14.26 - 23.85,20.83381000016667,1,20.83381000016667,0,50,50
"Sep 2, 2025",DigiZag,Ex2,4.75 - 14.25,6.399390000051195,1,6.399390000051195,1,16.35,16.35
"Sep 2, 2025",DigiZag,DD63,4.75 - 14.25,7.554020000060432,1,7.554020000060432,0,19.3,19.3
"Sep 2, 2025",DigiZag,YPB,4.75 - 14.25,10.250354000082003,1,10.250354000082003,0,25.01,25.01
"Sep 2, 2025",DigiZag,DD86,23.86 - 37.24,23.957800000191664,1,23.957800000191664,0,25,25
"Sep 2, 2025",DigiZag,DD63,37.25 - 59.40,41.17940000032944,1,41.17940000032944,0,25,25
"Sep 2, 2025",DigiZag,QTY,14.26 - 23.85,20.69476000016556,1,20.69476000016556,0,48.4,48.4
"Sep 2, 2025",DigiZag,UCB,14.26 - 23.85,21.34881000017079,1,21.34881000017079,0,25,25
"Sep 2, 2025",DigiZag,jc3,Above 110.01,172.31900000137855,1,172.31900000137855,0,25,25
"Sep 2, 2025",DigiZag,DZG3,4.75 - 14.25,10.88009600008704,1,10.88009600008704,0,24.99,24.99
"Sep 2, 2025",DigiZag,DZG3,14.26 - 23.85,23.12350000018499,1,23.12350000018499,0,25,25
"Sep 2, 2025",DigiZag,QTY,4.75 - 14.25,8.865210000070922,1,8.865210000070922,1,22.65,22.65
"Sep 2, 2025",DigiZag,RF3,Above 110.01,129.47615000103582,1,129.47615000103582,0,25,25
"Sep 2, 2025",DigiZag,DD87,59.41 - 72.00,63.221400000505774,1,63.221400000505774,0,25,25
"Sep 2, 2025",DigiZag,DD75,14.26 - 23.85,14.93500000011948,1,14.93500000011948,0,25,25
"Sep 2, 2025",DigiZag,Bm2,72.01 - 110.00,76.96057000061569,1,76.96057000061569,1,25,25
"Sep 2, 2025",DigiZag,DD87,37.25 - 59.40,43.757696000350066,1,43.757696000350066,0,74.99000000000001,74.99000000000001
"Sep 2, 2025",DigiZag,RF3,23.86 - 37.24,29.201530000233614,1,29.201530000233614,1,25,25
"Sep 2, 2025",DigiZag,QTY,23.86 - 37.24,26.24543000020996,1,26.24543000020996,0,25,25
"Sep 2, 2025",DigiZag,js6,37.25 - 59.40,48.03920000038431,1,48.03920000038431,0,24.999999999999996,24.999999999999996
"Sep 2, 2025",DigiZag,RZY,4.75 - 14.25,7.240900000057927,1,7.240900000057927,1,18.5,18.5
"Sep 2, 2025",DigiZag,DD86,72.01 - 110.00,107.56496000086051,1,107.56496000086051,0,25,25
"Sep 2, 2025",DigiZag,DD82,4.75 - 14.25,7.730150000061841,1,7.730150000061841,0,19.75,19.75
"Sep 2, 2025",DigiZag,UFU,4.75 - 14.25,4.888586000039108,1,4.888586000039108,0,12.490000000000002,12.490000000000002
"Sep 2, 2025",DigiZag,DD86,Above 110.01,116.88440000093507,1,116.88440000093507,0,25,25
"Sep 2, 2025",DigiZag,js6,23.86 - 37.24,23.99900000019199,1,23.99900000019199,1,25.000000000000004,25.000000000000004
"Sep 2, 2025",DigiZag,DD89,4.75 - 14.25,8.121550000064973,1,8.121550000064973,1,20.75,20.75
"Sep 2, 2025",DigiZag,qe8,23.86 - 37.24,36.56500000029252,1,36.56500000029252,0,25,25
"Sep 2, 2025",DigiZag,DD81,4.75 - 14.25,6.595090000052761,1,6.595090000052761,1,16.85,16.85
"Sep 2, 2025",DigiZag,jc3,59.41 - 72.00,70.43140000056346,1,70.43140000056346,0,25,25
"Sep 3, 2025",DigiZag,DD85,4.75 - 14.25,229.31961200183457,27,8.49331896303091,1,561.28,20.788148148148146
"Sep 3, 2025",DigiZag,js6,4.75 - 14.25,94.34285000075474,12,7.861904166729562,0,220.15000000000003,18.345833333333335
"Sep 3, 2025",DigiZag,DD87,4.75 - 14.25,74.88285400059905,10,7.4882854000599055,1,187.16000000000003,18.716
"Sep 3, 2025",DigiZag,DD86,4.75 - 14.25,50.69557000040557,7,7.242224285772224,1,120.80000000000001,17.25714285714286
"Sep 3, 2025",DigiZag,js6,14.26 - 23.85,133.10896000106487,7,19.015565714437837,1,200,28.571428571428573
"Sep 3, 2025",DigiZag,DD86,23.86 - 37.24,181.54553400145238,7,25.93507628592177,1,175.01,25.00142857142857
"Sep 3, 2025",DigiZag,jc3,4.75 - 14.25,55.17607000044141,7,7.882295714348773,2,164.39999999999998,23.485714285714284
"Sep 3, 2025",DigiZag,RF3,4.75 - 14.25,49.71439200039771,6,8.285732000066284,2,117.13,19.521666666666665
"Sep 3, 2025",DigiZag,DD85,37.25 - 59.40,274.3596580021949,6,45.726609667032484,0,150.01999999999998,25.00333333333333
"Sep 3, 2025",DigiZag,DD86,14.26 - 23.85,107.47638000085982,6,17.912730000143302,0,208.95000000000002,34.825
"Sep 3, 2025",DigiZag,jc3,14.26 - 23.85,86.50269600069203,5,17.300539200138406,0,124.99,24.997999999999998
"Sep 3, 2025",DigiZag,ALC57,4.75 - 14.25,36.6125860002929,5,7.32251720005858,0,84.34,16.868000000000002
"Sep 3, 2025",DigiZag,DD85,14.26 - 23.85,87.28199400069826,5,17.456398800139652,0,125.01000000000002,25.002000000000002
"Sep 3, 2025",DigiZag,RF3,14.26 - 23.85,76.05252200060842,4,19.013130500152105,0,99.98,24.995
"Sep 3, 2025",DigiZag,DD85,Above 110.01,816.6622800065334,4,204.16557000163334,0,100,25
"Sep 3, 2025",DigiZag,jc3,37.25 - 59.40,132.0235460010562,3,44.00784866701873,0,99.99000000000001,33.330000000000005
"Sep 3, 2025",DigiZag,DD87,23.86 - 37.24,76.34669000061078,3,25.448896666870258,1,75,25
"Sep 3, 2025",DigiZag,RF3,37.25 - 59.40,121.41640000097134,3,40.47213333365711,0,75,25
"Sep 3, 2025",DigiZag,DD85,23.86 - 37.24,88.84759400071077,3,29.61586466690359,1,75.01,25.003333333333334
"Sep 3, 2025",DigiZag,DD87,14.26 - 23.85,33.62847000026903,2,16.814235000134516,0,75,37.5
"Sep 3, 2025",DigiZag,DD63,23.86 - 37.24,66.84597000053478,2,33.42298500026739,0,50,25
"Sep 3, 2025",DigiZag,DD63,4.75 - 14.25,20.21993000016176,2,10.10996500008088,0,45.45,22.725
"Sep 3, 2025",DigiZag,jc3,72.01 - 110.00,185.48240000148388,2,92.74120000074194,0,50,25
"Sep 3, 2025",DigiZag,DD71,4.75 - 14.25,13.425020000107402,2,6.712510000053701,0,34.3,17.15
"Sep 3, 2025",DigiZag,DD86,Above 110.01,554.7209200044377,2,277.3604600022189,0,50,25
"Sep 3, 2025",DigiZag,DD85,72.01 - 110.00,193.53576400154827,2,96.76788200077414,2,100.00999999999999,50.004999999999995
"Sep 3, 2025",DigiZag,RF3,23.86 - 37.24,61.96480000049572,2,30.98240000024786,1,50,25
"Sep 3, 2025",DigiZag,DG2X,4.75 - 14.25,11.579260000092635,2,5.7896300000463174,0,46.9,23.45
"Sep 3, 2025",DigiZag,ALC57,14.26 - 23.85,17.3246000001386,1,17.3246000001386,0,25,25
"Sep 3, 2025",DigiZag,js6,59.41 - 72.00,60.13140000048105,1,60.13140000048105,0,25,25
"Sep 3, 2025",DigiZag,DD84,14.26 - 23.85,23.262550000186103,1,23.262550000186103,0,25,25
"Sep 3, 2025",DigiZag,ALC52,14.26 - 23.85,20.84514000016676,1,20.84514000016676,0,25,25
"Sep 3, 2025",DigiZag,DD87,72.01 - 110.00,104.54500000083637,1,104.54500000083637,0,25,25
"Sep 3, 2025",DigiZag,THS,23.86 - 37.24,32.9746260002638,1,32.9746260002638,0,24.99,24.99
"Sep 3, 2025",DigiZag,DD76,14.26 - 23.85,13.832900000110666,1,13.832900000110666,0,25,25
"Sep 3, 2025",DigiZag,UCB,14.26 - 23.85,16.377000000131016,1,16.377000000131016,0,50,50
"Sep 3, 2025",DigiZag,js6,Above 110.01,118.64364000094915,1,118.64364000094915,0,50,50
"Sep 3, 2025",DigiZag,js6,23.86 - 37.24,23.48400000018787,1,23.48400000018787,0,24.999999999999996,24.999999999999996
"Sep 3, 2025",DigiZag,ALC57,Above 110.01,740.6730000059254,1,740.6730000059254,0,25,25
"Sep 3, 2025",DigiZag,jc3,Above 110.01,363.3634000029069,1,363.3634000029069,0,50,50
"Sep 3, 2025",DigiZag,DZ3Z,4.75 - 14.25,9.744006000077952,1,9.744006000077952,0,24.89,24.89
"Sep 3, 2025",DigiZag,DZ3Z,Above 110.01,153.4494000012276,1,153.4494000012276,0,50,50
"Sep 3, 2025",DigiZag,DD86,59.41 - 72.00,61.985400000495886,1,61.985400000495886,0,25,25
"Sep 3, 2025",DigiZag,jc3,23.86 - 37.24,29.252000000234016,1,29.252000000234016,0,25,25
"Sep 3, 2025",DigiZag,DD85,59.41 - 72.00,68.26840000054615,1,68.26840000054615,0,25,25
"Sep 4, 2025",DigiZag,DD85,4.75 - 14.25,63.874832000511006,7,9.124976000073001,0,169.78,24.254285714285714
"Sep 4, 2025",DigiZag,DD85,37.25 - 59.40,208.73774000166992,5,41.747548000333985,0,150.00000000000003,30.000000000000007
"Sep 4, 2025",DigiZag,js6,4.75 - 14.25,42.87993000034304,4,10.71998250008576,0,87.45,21.8625
"Sep 4, 2025",DigiZag,DD87,4.75 - 14.25,30.188064000241507,4,7.547016000060377,0,93.80999999999999,23.452499999999997
"Sep 4, 2025",DigiZag,jc3,4.75 - 14.25,40.02229800032018,4,10.005574500080044,0,84.47,21.1175
"Sep 4, 2025",DigiZag,RF3,4.75 - 14.25,30.050250000240407,3,10.016750000080135,0,67.45,22.483333333333334
"Sep 4, 2025",DigiZag,jc3,14.26 - 23.85,51.7268060004138,3,17.242268666804602,0,74.99,24.996666666666666
"Sep 4, 2025",DigiZag,DD86,14.26 - 23.85,35.601950000284816,2,17.800975000142408,0,50,25
"Sep 4, 2025",DigiZag,RF3,14.26 - 23.85,35.75047600028601,2,17.875238000143003,0,49.99,24.995
"Sep 4, 2025",DigiZag,DD86,4.75 - 14.25,15.842018000126737,2,7.921009000063369,0,32.92,16.46
"Sep 4, 2025",DigiZag,ALC57,14.26 - 23.85,42.96748000034374,2,21.48374000017187,0,75,37.5
"Sep 4, 2025",DigiZag,DD85,23.86 - 37.24,62.44890000049959,2,31.224450000249796,0,50,25
"Sep 4, 2025",DigiZag,jc3,37.25 - 59.40,44.743200000357945,1,44.743200000357945,0,24.999999999999996,24.999999999999996
"Sep 4, 2025",DigiZag,js6,14.26 - 23.85,16.418200000131346,1,16.418200000131346,0,25,25
"Sep 4, 2025",DigiZag,DD87,14.26 - 23.85,19.77600000015821,1,19.77600000015821,0,25,25
"Sep 4, 2025",DigiZag,GLY,14.26 - 23.85,15.264600000122117,1,15.264600000122117,0,25,25
"Sep 4, 2025",DigiZag,UCB,4.75 - 14.25,4.755304000038043,1,4.755304000038043,0,12.16,12.16
"Sep 4, 2025",DigiZag,DD85,Above 110.01,204.98236000163988,1,204.98236000163988,0,24.999999999999996,24.999999999999996
"Sep 4, 2025",DigiZag,DD86,23.86 - 37.24,27.927214000223415,1,27.927214000223415,0,25.009999999999998,25.009999999999998
"Sep 4, 2025",DigiZag,RZY,4.75 - 14.25,6.604772000052838,1,6.604772000052838,0,16.88,16.88
"Sep 4, 2025",DigiZag,DD86,37.25 - 59.40,44.22820000035383,1,44.22820000035383,0,25.000000000000004,25.000000000000004
"Sep 4, 2025",DigiZag,DD87,37.25 - 59.40,49.31640000039454,1,49.31640000039454,0,25,25
"Sep 4, 2025",DigiZag,UFU,4.75 - 14.25,5.002092000040017,1,5.002092000040017,0,26.98,26.98
"Sep 4, 2025",DigiZag,RF3,37.25 - 59.40,42.806800000342456,1,42.806800000342456,0,25,25
"Sep 4, 2025",DigiZag,DZG3,4.75 - 14.25,10.586340000084691,1,10.586340000084691,0,25,25
"Sep 4, 2025",DigiZag,ALC52,37.25 - 59.40,53.91020000043129,1,53.91020000043129,0,25,25
"Sep 4, 2025",DigiZag,ALC57,4.75 - 14.25,6.849500000054796,1,6.849500000054796,0,17.5,17.5
"Sep 4, 2025",DigiZag,DD85,14.26 - 23.85,15.202800000121623,1,15.202800000121623,0,25,25
"Sep 4, 2025",DigiZag,ALC54,14.26 - 23.85,13.987400000111899,1,13.987400000111899,0,24.999999999999996,24.999999999999996
