egy_date,affiliate_name,Coupon Code,gmv_tag_usd,GMV_USD,Orders,AOV_USD,Fully Delivered Orders,Coupon_EGP,BPO_EGP
"Sep 2, 2025",DigiZag,jc3,4.75 - 14.25,139.18328200111347,15,9.278885466740897,10,359.9799999999999,23.99866666666666
"Sep 2, 2025",DigiZag,DD85,23.86 - 37.24,319.7610280025581,11,29.069184363868917,7,347.96999999999997,31.63363636363636
"Sep 2, 2025",DigiZag,js6,4.75 - 14.25,87.06054400069648,11,7.914594909154226,10,209.71,19.064545454545456
"Sep 2, 2025",DigiZag,DD86,4.75 - 14.25,72.14326000057716,10,7.214326000057715,9,176.5,17.65
"Sep 2, 2025",DigiZag,RF3,14.26 - 23.85,113.84075000091075,6,18.973458333485123,6,150,25
"Sep 2, 2025",DigiZag,DD85,Above 110.01,1748.490508013988,6,291.41508466899796,5,150.01999999999998,25.00333333333333
"Sep 2, 2025",DigiZag,jc3,14.26 - 23.85,107.69865400086161,6,17.949775666810268,4,150.01,25.001666666666665
"Sep 2, 2025",DigiZag,RF3,4.75 - 14.25,49.35471600039484,6,8.225786000065806,6,106.64,17.773333333333333
"Sep 2, 2025",DigiZag,DD85,37.25 - 59.40,271.11763000216894,6,45.18627166702816,5,200,33.333333333333336
"Sep 2, 2025",DigiZag,DD85,59.41 - 72.00,380.14210000304115,6,63.357016667173525,3,150,25
"Sep 2, 2025",DigiZag,DD85,72.01 - 110.00,443.5592000035485,5,88.7118400007097,5,125,25
"Sep 2, 2025",DigiZag,DD86,14.26 - 23.85,53.63416000042908,3,17.87805333347636,1,71.4,23.8
"Sep 2, 2025",DigiZag,DD87,14.26 - 23.85,60.43937000048352,3,20.14645666682784,3,100,33.333333333333336
"Sep 2, 2025",DigiZag,DD87,23.86 - 37.24,93.69312600074954,3,31.231042000249847,1,74.99,24.996666666666666
"Sep 2, 2025",DigiZag,jc3,23.86 - 37.24,49.4503000003956,2,24.7251500001978,1,50,25
"Sep 2, 2025",DigiZag,DD86,37.25 - 59.40,78.99605600063198,2,39.49802800031599,2,49.989999999999995,24.994999999999997
"Sep 2, 2025",DigiZag,DD59,37.25 - 59.40,93.61278600074893,2,46.80639300037446,2,49.99,24.995
"Sep 2, 2025",DigiZag,DD71,4.75 - 14.25,16.419230000131353,2,8.209615000065677,2,41.95,20.975
"Sep 2, 2025",DigiZag,js6,14.26 - 23.85,29.48375000023587,2,14.741875000117934,2,75,37.5
"Sep 2, 2025",DigiZag,DD87,4.75 - 14.25,12.742130000101938,2,6.371065000050969,2,32.55,16.275
"Sep 2, 2025",DigiZag,UFU,4.75 - 14.25,4.888586000039109,1,4.888586000039109,0,12.49,12.49
"Sep 2, 2025",DigiZag,QTY,23.86 - 37.24,26.245430000209964,1,26.245430000209964,1,25,25
"Sep 2, 2025",DigiZag,DD82,4.75 - 14.25,7.730150000061841,1,7.730150000061841,0,19.75,19.75
"Sep 2, 2025",DigiZag,DD87,37.25 - 59.40,43.757696000350066,1,43.757696000350066,0,74.99,74.99
"Sep 2, 2025",DigiZag,DD89,4.75 - 14.25,8.121550000064973,1,8.121550000064973,1,20.75,20.75
"Sep 2, 2025",DigiZag,DD86,23.86 - 37.24,23.957800000191664,1,23.957800000191664,1,25,25
"Sep 2, 2025",DigiZag,KUP,14.26 - 23.85,20.83381000016667,1,20.83381000016667,1,50,50
"Sep 2, 2025",DigiZag,DD87,59.41 - 72.00,63.221400000505774,1,63.221400000505774,1,25,25
"Sep 2, 2025",DigiZag,YPB,4.75 - 14.25,10.250354000082003,1,10.250354000082003,1,25.009999999999998,25.009999999999998
"Sep 2, 2025",DigiZag,jc3,59.41 - 72.00,70.43140000056346,1,70.43140000056346,0,25,25
"Sep 2, 2025",DigiZag,DD63,14.26 - 23.85,17.51000000014008,1,17.51000000014008,1,25,25
"Sep 2, 2025",DigiZag,js6,23.86 - 37.24,23.99900000019199,1,23.99900000019199,1,25,25
"Sep 2, 2025",DigiZag,QTY,4.75 - 14.25,8.865210000070922,1,8.865210000070922,1,22.65,22.65
"Sep 2, 2025",DigiZag,RF3,23.86 - 37.24,29.201530000233614,1,29.201530000233614,1,25,25
"Sep 2, 2025",DigiZag,DD63,37.25 - 59.40,41.17940000032944,1,41.17940000032944,0,25,25
"Sep 2, 2025",DigiZag,QTY,14.26 - 23.85,20.69476000016556,1,20.69476000016556,1,48.4,48.4
"Sep 2, 2025",DigiZag,DD86,Above 110.01,116.88440000093507,1,116.88440000093507,1,25,25
"Sep 2, 2025",DigiZag,js6,37.25 - 59.40,48.03920000038431,1,48.03920000038431,1,25,25
"Sep 2, 2025",DigiZag,DD81,4.75 - 14.25,6.595090000052761,1,6.595090000052761,1,16.85,16.85
"Sep 2, 2025",DigiZag,UCB,14.26 - 23.85,21.34881000017079,1,21.34881000017079,0,25,25
"Sep 2, 2025",DigiZag,DZG3,4.75 - 14.25,10.88009600008704,1,10.88009600008704,0,24.990000000000002,24.990000000000002
"Sep 2, 2025",DigiZag,RZY,4.75 - 14.25,7.240900000057927,1,7.240900000057927,1,18.5,18.5
"Sep 2, 2025",DigiZag,DD63,4.75 - 14.25,7.554020000060432,1,7.554020000060432,1,19.3,19.3
"Sep 2, 2025",DigiZag,DD75,14.26 - 23.85,14.93500000011948,1,14.93500000011948,1,25,25
"Sep 2, 2025",DigiZag,DD61,37.25 - 59.40,45.937794000367504,1,45.937794000367504,0,25.01,25.01
"Sep 2, 2025",DigiZag,DZG3,14.26 - 23.85,23.12350000018499,1,23.12350000018499,1,25,25
"Sep 2, 2025",DigiZag,DD86,72.01 - 110.00,107.56496000086051,1,107.56496000086051,0,25,25
"Sep 2, 2025",DigiZag,qe8,23.86 - 37.24,36.56500000029252,1,36.56500000029252,0,25,25
"Sep 2, 2025",DigiZag,Bm2,72.01 - 110.00,76.96057000061569,1,76.96057000061569,1,25,25
"Sep 2, 2025",DigiZag,Ex2,4.75 - 14.25,6.399390000051195,1,6.399390000051195,1,16.35,16.35
"Sep 2, 2025",DigiZag,jc3,Above 110.01,172.31900000137855,1,172.31900000137855,1,25,25
"Sep 2, 2025",DigiZag,RF3,Above 110.01,129.47615000103582,1,129.47615000103582,1,25,25
"Sep 3, 2025",DigiZag,DD85,4.75 - 14.25,229.31961200183457,27,8.49331896303091,19,561.28,20.788148148148146
"Sep 3, 2025",DigiZag,js6,4.75 - 14.25,94.34285000075474,12,7.861904166729562,6,220.15000000000003,18.345833333333335
"Sep 3, 2025",DigiZag,DD87,4.75 - 14.25,74.88285400059905,10,7.4882854000599055,5,187.16000000000003,18.716
"Sep 3, 2025",DigiZag,DD86,23.86 - 37.24,181.54553400145238,7,25.93507628592177,6,175.01,25.00142857142857
"Sep 3, 2025",DigiZag,js6,14.26 - 23.85,133.10896000106487,7,19.015565714437837,5,200.00000000000003,28.571428571428577
"Sep 3, 2025",DigiZag,jc3,4.75 - 14.25,55.17607000044141,7,7.882295714348773,5,164.4,23.485714285714288
"Sep 3, 2025",DigiZag,DD86,4.75 - 14.25,50.69557000040557,7,7.242224285772224,4,120.80000000000001,17.25714285714286
"Sep 3, 2025",DigiZag,RF3,4.75 - 14.25,49.71439200039772,6,8.285732000066288,3,117.13,19.521666666666665
"Sep 3, 2025",DigiZag,DD86,14.26 - 23.85,107.47638000085982,6,17.912730000143302,5,208.95,34.824999999999996
"Sep 3, 2025",DigiZag,DD85,37.25 - 59.40,274.3596580021948,6,45.72660966703247,2,150.01999999999998,25.00333333333333
"Sep 3, 2025",DigiZag,DD85,14.26 - 23.85,87.28199400069826,5,17.456398800139652,1,125.01,25.002000000000002
"Sep 3, 2025",DigiZag,jc3,14.26 - 23.85,86.50269600069203,5,17.300539200138406,3,124.99000000000001,24.998
"Sep 3, 2025",DigiZag,ALC57,4.75 - 14.25,36.6125860002929,5,7.32251720005858,3,84.33999999999999,16.868
"Sep 3, 2025",DigiZag,RF3,14.26 - 23.85,76.05252200060842,4,19.013130500152105,3,99.98,24.995
"Sep 3, 2025",DigiZag,DD85,Above 110.01,816.6622800065334,4,204.16557000163334,3,100.00000000000001,25.000000000000004
"Sep 3, 2025",DigiZag,jc3,37.25 - 59.40,132.0235460010562,3,44.00784866701873,2,99.99,33.33
"Sep 3, 2025",DigiZag,DD87,23.86 - 37.24,76.34669000061076,3,25.448896666870255,1,75,25
"Sep 3, 2025",DigiZag,DD85,23.86 - 37.24,88.84759400071079,3,29.615864666903594,1,75.00999999999999,25.00333333333333
"Sep 3, 2025",DigiZag,RF3,37.25 - 59.40,121.41640000097135,3,40.47213333365712,3,75,25
"Sep 3, 2025",DigiZag,DD63,4.75 - 14.25,20.21993000016176,2,10.10996500008088,1,45.45,22.725
"Sep 3, 2025",DigiZag,DD87,14.26 - 23.85,33.62847000026903,2,16.814235000134516,2,75,37.5
"Sep 3, 2025",DigiZag,jc3,72.01 - 110.00,185.48240000148388,2,92.74120000074194,0,50,25
"Sep 3, 2025",DigiZag,DG2X,4.75 - 14.25,11.579260000092635,2,5.7896300000463174,0,46.9,23.45
"Sep 3, 2025",DigiZag,DD86,Above 110.01,554.7209200044379,2,277.36046000221893,1,50,25
"Sep 3, 2025",DigiZag,DD85,72.01 - 110.00,193.5357640015483,2,96.76788200077415,2,100.00999999999998,50.00499999999999
"Sep 3, 2025",DigiZag,DD63,23.86 - 37.24,66.84597000053478,2,33.42298500026739,1,50,25
"Sep 3, 2025",DigiZag,DD71,4.75 - 14.25,13.425020000107402,2,6.712510000053701,1,34.3,17.15
"Sep 3, 2025",DigiZag,RF3,23.86 - 37.24,61.96480000049572,2,30.98240000024786,2,50,25
"Sep 3, 2025",DigiZag,jc3,23.86 - 37.24,29.252000000234016,1,29.252000000234016,1,25,25
"Sep 3, 2025",DigiZag,DD85,59.41 - 72.00,68.26840000054615,1,68.26840000054615,0,25,25
"Sep 3, 2025",DigiZag,js6,59.41 - 72.00,60.13140000048105,1,60.13140000048105,1,25,25
"Sep 3, 2025",DigiZag,UCB,14.26 - 23.85,16.377000000131016,1,16.377000000131016,1,50,50
"Sep 3, 2025",DigiZag,ALC52,14.26 - 23.85,20.84514000016676,1,20.84514000016676,0,25,25
"Sep 3, 2025",DigiZag,DD76,14.26 - 23.85,13.832900000110664,1,13.832900000110664,1,25,25
"Sep 3, 2025",DigiZag,DD86,59.41 - 72.00,61.985400000495886,1,61.985400000495886,1,25,25
"Sep 3, 2025",DigiZag,DD87,72.01 - 110.00,104.54500000083637,1,104.54500000083637,1,25,25
"Sep 3, 2025",DigiZag,js6,23.86 - 37.24,23.48400000018787,1,23.48400000018787,0,24.999999999999996,24.999999999999996
"Sep 3, 2025",DigiZag,DZ3Z,Above 110.01,153.4494000012276,1,153.4494000012276,0,50,50
"Sep 3, 2025",DigiZag,jc3,Above 110.01,363.3634000029069,1,363.3634000029069,0,50,50
"Sep 3, 2025",DigiZag,js6,Above 110.01,118.64364000094915,1,118.64364000094915,0,50,50
"Sep 3, 2025",DigiZag,DZ3Z,4.75 - 14.25,9.744006000077952,1,9.744006000077952,1,24.89,24.89
"Sep 3, 2025",DigiZag,THS,23.86 - 37.24,32.9746260002638,1,32.9746260002638,0,24.990000000000002,24.990000000000002
"Sep 3, 2025",DigiZag,DD84,14.26 - 23.85,23.262550000186103,1,23.262550000186103,1,25,25
"Sep 3, 2025",DigiZag,ALC57,Above 110.01,740.6730000059254,1,740.6730000059254,0,25,25
"Sep 3, 2025",DigiZag,ALC57,14.26 - 23.85,17.3246000001386,1,17.3246000001386,0,25,25
"Sep 4, 2025",DigiZag,DD85,4.75 - 14.25,185.79119400148636,23,8.077878000064624,15,535.91,23.300434782608693
"Sep 4, 2025",DigiZag,DD86,4.75 - 14.25,175.60655400140487,18,9.755919666744715,10,370.40999999999997,20.578333333333333
"Sep 4, 2025",DigiZag,jc3,4.75 - 14.25,124.61928800099696,15,8.307952533399797,7,311.72,20.781333333333336
"Sep 4, 2025",DigiZag,js6,4.75 - 14.25,117.03663400093629,13,9.002818000072022,9,305.66,23.512307692307694
"Sep 4, 2025",DigiZag,DD87,4.75 - 14.25,76.68226400061346,9,8.520251555623718,7,206.41,22.934444444444445
"Sep 4, 2025",DigiZag,RF3,4.75 - 14.25,83.05755200066447,9,9.22861688896272,8,192.98,21.44222222222222
"Sep 4, 2025",DigiZag,DD85,37.25 - 59.40,301.5891500024127,7,43.08416428605896,2,200,28.571428571428573
"Sep 4, 2025",DigiZag,DD85,23.86 - 37.24,182.3411060014587,6,30.390184333576453,3,149.99,24.998333333333335
"Sep 4, 2025",DigiZag,DD85,14.26 - 23.85,110.48995400088391,6,18.41499233348065,4,150.01,25.001666666666665
"Sep 4, 2025",DigiZag,DD86,37.25 - 59.40,300.51692000240416,6,50.086153333734025,3,150,25
"Sep 4, 2025",DigiZag,DD87,14.26 - 23.85,94.79708000075837,5,18.959416000151673,3,175,35
"Sep 4, 2025",DigiZag,js6,14.26 - 23.85,83.05405000066443,5,16.610810000132886,5,155.8,31.160000000000004
"Sep 4, 2025",DigiZag,jc3,14.26 - 23.85,73.35680600058684,4,18.33920150014671,3,99.99000000000001,24.997500000000002
"Sep 4, 2025",DigiZag,RF3,23.86 - 37.24,123.0337060009843,4,30.758426500246074,3,99.99000000000001,24.997500000000002
"Sep 4, 2025",DigiZag,ALC54,14.26 - 23.85,51.994400000415965,3,17.331466666805323,3,75,25
"Sep 4, 2025",DigiZag,RF3,37.25 - 59.40,134.99942200108,3,44.99980733369333,3,149.78000000000003,49.92666666666668
"Sep 4, 2025",DigiZag,ALC57,14.26 - 23.85,59.94600000047957,3,19.982000000159857,1,100,33.333333333333336
"Sep 4, 2025",DigiZag,DD86,14.26 - 23.85,55.821056000446575,3,18.607018666815524,0,74.99,24.996666666666666
"Sep 4, 2025",DigiZag,DD75,4.75 - 14.25,19.628710000157028,3,6.542903333385676,3,50.15,16.716666666666665
"Sep 4, 2025",DigiZag,RF3,14.26 - 23.85,52.7866760004223,3,17.59555866680743,2,74.99000000000001,24.99666666666667
"Sep 4, 2025",DigiZag,UCB,4.75 - 14.25,12.191904000097535,2,6.095952000048768,2,31.16,15.58
"Sep 4, 2025",DigiZag,DZ3Z,4.75 - 14.25,15.323310000122587,2,7.661655000061294,2,39.15,19.575
"Sep 4, 2025",DigiZag,ALC54,4.75 - 14.25,11.526730000092215,2,5.763365000046107,1,29.45,14.725
"Sep 4, 2025",DigiZag,DD86,23.86 - 37.24,56.684814000453486,2,28.342407000226743,2,50.010000000000005,25.005000000000003
"Sep 4, 2025",DigiZag,YPB,4.75 - 14.25,21.74845000017399,2,10.874225000086994,2,46.25,23.125
"Sep 4, 2025",DigiZag,ALC57,23.86 - 37.24,60.29620000048237,2,30.148100000241186,1,50,25
"Sep 4, 2025",DigiZag,DD86,Above 110.01,307.8464000024628,2,153.9232000012314,1,50,25
"Sep 4, 2025",DigiZag,RF3,72.01 - 110.00,177.11859400141697,2,88.55929700070848,1,50.010000000000005,25.005000000000003
"Sep 4, 2025",DigiZag,DD86,72.01 - 110.00,74.79839400059839,1,74.79839400059839,0,25.009999999999998,25.009999999999998
"Sep 4, 2025",DigiZag,GLY,14.26 - 23.85,15.264600000122119,1,15.264600000122119,1,25,25
"Sep 4, 2025",DigiZag,DCCV,4.75 - 14.25,5.322010000042576,1,5.322010000042576,0,13.6,13.6
"Sep 4, 2025",DigiZag,DG2X,37.25 - 59.40,37.00790000029606,1,37.00790000029606,1,25,25
"Sep 4, 2025",DigiZag,jc3,23.86 - 37.24,23.63129000018905,1,23.63129000018905,1,25,25
"Sep 4, 2025",DigiZag,DD76,23.86 - 37.24,24.394108000195153,1,24.394108000195153,1,75.02000000000001,75.02000000000001
"Sep 4, 2025",DigiZag,js6,23.86 - 37.24,28.92240000023138,1,28.92240000023138,0,25,25
"Sep 4, 2025",DigiZag,DD85,Above 110.01,204.98236000163988,1,204.98236000163988,1,25,25
"Sep 4, 2025",DigiZag,js6,37.25 - 59.40,58.792400000470344,1,58.792400000470344,1,25,25
"Sep 4, 2025",DigiZag,ALC32,72.01 - 110.00,102.46440000081972,1,102.46440000081972,0,25,25
"Sep 4, 2025",DigiZag,jc3,Above 110.01,200.23200000160188,1,200.23200000160188,0,25,25
"Sep 4, 2025",DigiZag,UFU,4.75 - 14.25,5.002092000040017,1,5.002092000040017,0,26.98,26.98
"Sep 4, 2025",DigiZag,jc3,37.25 - 59.40,44.743200000357945,1,44.743200000357945,0,25,25
"Sep 4, 2025",DigiZag,js6,72.01 - 110.00,89.27937000071424,1,89.27937000071424,0,25,25
"Sep 4, 2025",DigiZag,DD87,37.25 - 59.40,49.31640000039454,1,49.31640000039454,0,25,25
"Sep 4, 2025",DigiZag,UFU,14.26 - 23.85,14.679560000117439,1,14.679560000117439,0,54.4,54.4
"Sep 4, 2025",DigiZag,RZY,Above 110.01,126.66940000101336,1,126.66940000101336,1,50,50
"Sep 4, 2025",DigiZag,RZY,4.75 - 14.25,6.604772000052838,1,6.604772000052838,0,16.88,16.88
"Sep 4, 2025",DigiZag,ALC52,37.25 - 59.40,53.91020000043129,1,53.91020000043129,0,25,25
"Sep 4, 2025",DigiZag,DD76,4.75 - 14.25,4.808246000038466,1,4.808246000038466,1,12.29,12.29
"Sep 4, 2025",DigiZag,ALC57,4.75 - 14.25,6.849500000054796,1,6.849500000054796,0,17.5,17.5
"Sep 4, 2025",DigiZag,js6,Above 110.01,205.46440000164372,1,205.46440000164372,1,25,25
"Sep 4, 2025",DigiZag,DD58,72.01 - 110.00,77.16554000061731,1,77.16554000061731,0,25.000000000000004,25.000000000000004
"Sep 4, 2025",DigiZag,js6,59.41 - 72.00,61.903000000495226,1,61.903000000495226,1,75,75
"Sep 4, 2025",DigiZag,DZG3,4.75 - 14.25,10.586340000084691,1,10.586340000084691,0,25,25
"Sep 5, 2025",DigiZag,DD86,4.75 - 14.25,376.97608600301584,42,8.9756210953099,19,958.79,22.828333333333333
"Sep 5, 2025",DigiZag,DD86,14.26 - 23.85,384.2958840030744,22,17.46799472741247,12,600.01,27.27318181818182
"Sep 5, 2025",DigiZag,DD85,4.75 - 14.25,142.249798001138,17,8.36763517653753,7,346.47,20.38058823529412
"Sep 5, 2025",DigiZag,DD87,4.75 - 14.25,100.86542800080693,14,7.204673428629066,10,302.22,21.587142857142858
"Sep 5, 2025",DigiZag,jc3,4.75 - 14.25,118.7007020009496,13,9.130823230842278,8,303.58000000000004,23.352307692307697
"Sep 5, 2025",DigiZag,DD85,37.25 - 59.40,421.93435000337547,9,46.8815944448195,3,204.75,22.75
"Sep 5, 2025",DigiZag,ALC54,4.75 - 14.25,85.4376760006835,9,9.493075111187055,5,221.44,24.604444444444443
"Sep 5, 2025",DigiZag,js6,4.75 - 14.25,75.18505600060148,8,9.398132000075185,5,187.29,23.41125
"Sep 5, 2025",DigiZag,DD86,Above 110.01,1089.6536860087172,6,181.60894766811953,1,174.99,29.165000000000003
"Sep 5, 2025",DigiZag,DD86,23.86 - 37.24,173.70826400138967,6,28.951377333564945,1,150.01,25.001666666666665
"Sep 5, 2025",DigiZag,jc3,14.26 - 23.85,94.96064400075969,6,15.826774000126614,3,142.36,23.72666666666667
"Sep 5, 2025",DigiZag,RF3,4.75 - 14.25,66.00034000052801,6,11.000056666754668,4,119.85,19.974999999999998
"Sep 5, 2025",DigiZag,RF3,23.86 - 37.24,147.76977400118216,5,29.553954800236433,2,125.00999999999999,25.002
"Sep 5, 2025",DigiZag,RF3,14.26 - 23.85,92.43220000073947,5,18.486440000147894,3,125,25
"Sep 5, 2025",DigiZag,DD85,14.26 - 23.85,88.02400600070419,5,17.604801200140837,2,124.99,24.997999999999998
"Sep 5, 2025",DigiZag,jc3,23.86 - 37.24,114.48656000091589,4,28.62164000022897,1,100,25
"Sep 5, 2025",DigiZag,DD86,37.25 - 59.40,204.1624800016333,4,51.040620000408325,2,100,25
"Sep 5, 2025",DigiZag,DD63,4.75 - 14.25,26.373150000210984,3,8.791050000070328,2,64.75,21.583333333333332
"Sep 5, 2025",DigiZag,ALC54,23.86 - 37.24,89.77480000071819,3,29.924933333572728,1,75,25
"Sep 5, 2025",DigiZag,DD87,23.86 - 37.24,90.45254000072362,3,30.15084666690787,2,75,25
"Sep 5, 2025",DigiZag,DD87,14.26 - 23.85,55.19275600044155,3,18.397585333480517,3,74.99,24.996666666666666
"Sep 5, 2025",DigiZag,DD85,72.01 - 110.00,268.5210000021482,3,89.50700000071606,2,75,25
"Sep 5, 2025",DigiZag,DD85,23.86 - 37.24,84.77909400067824,3,28.25969800022608,2,75.01,25.003333333333334
"Sep 5, 2025",DigiZag,js6,14.26 - 23.85,44.4136000003553,2,22.20680000017765,1,75,37.5
"Sep 5, 2025",DigiZag,RF3,Above 110.01,510.85940000408687,2,255.42970000204343,2,50,25
"Sep 5, 2025",DigiZag,RF3,72.01 - 110.00,147.24880000117798,2,73.62440000058899,1,50,25
"Sep 5, 2025",DigiZag,jc3,37.25 - 59.40,104.16493000083332,2,52.08246500041666,1,50,25
"Sep 5, 2025",DigiZag,DZG3,14.26 - 23.85,31.74460000025396,2,15.87230000012698,1,50,25
"Sep 5, 2025",DigiZag,DG2X,4.75 - 14.25,12.699488000101596,2,6.349744000050798,2,31.169999999999998,15.584999999999999
"Sep 5, 2025",DigiZag,js6,59.41 - 72.00,64.58100000051665,1,64.58100000051665,1,25,25
"Sep 5, 2025",DigiZag,cu2,4.75 - 14.25,8.326108000066608,1,8.326108000066608,0,21.270000000000003,21.270000000000003
