egy_date,affiliate_name,Coupon Code,gmv_tag_usd,GMV_USD,Orders,AOV_USD,Fully Delivered Orders,Coupon_EGP,BPO_EGP
"Oct 2, 2025",DigiZag,DD86,Above 110.01,265.4300000008494,2,132.7150000004247,1,50,25
"Oct 2, 2025",DigiZag,DD51,4.75 - 14.25,4.984650000015951,1,4.984650000015951,1,26.5,26.5
"Oct 2, 2025",DigiZag,DD87,37.25 - 59.40,37.53744500012012,1,37.53744500012012,0,25,25
"Oct 2, 2025",DigiZag,ALC54,4.75 - 14.25,10.985876000035155,1,10.985876000035155,1,5.61,5.61
"Oct 2, 2025",DigiZag,THS,14.26 - 23.85,13.901426000044486,1,13.901426000044486,1,25.009999999999998,25.009999999999998
"Oct 2, 2025",DigiZag,ALC52,4.75 - 14.25,5.161255000016516,1,5.161255000016516,1,13,13
"Oct 2, 2025",DigiZag,DZ6S,4.75 - 14.25,8.736200000027956,1,8.736200000027956,0,22,22
"Oct 2, 2025",DigiZag,PTQ,72.01 - 110.00,105.78848500033853,1,105.78848500033853,1,50,50
"Oct 2, 2025",DigiZag,DZ2G,4.75 - 14.25,11.286000000036116,1,11.286000000036116,1,25,25
"Oct 2, 2025",DigiZag,DD76,4.75 - 14.25,5.519690000017664,1,5.519690000017664,1,13.9,13.9
"Oct 2, 2025",DigiZag,DZG3,14.26 - 23.85,16.720000000053506,1,16.720000000053506,1,50,50
"Oct 2, 2025",DigiZag,DCCV,4.75 - 14.25,8.736200000027956,1,8.736200000027956,0,22,22
"Oct 2, 2025",DigiZag,DG2X,4.75 - 14.25,9.371560000029989,1,9.371560000029989,1,23.6,23.6
"Oct 2, 2025",DigiZag,DD83,23.86 - 37.24,27.67160000008855,1,27.67160000008855,0,25,25
"Oct 2, 2025",DigiZag,DD86,59.41 - 72.00,68.77897400022009,1,68.77897400022009,1,24.990000000000002,24.990000000000002
"Oct 2, 2025",DigiZag,RF3,Above 110.01,170.29738000054496,1,170.29738000054496,1,25,25
"Oct 2, 2025",DigiZag,DD53,4.75 - 14.25,11.829191000037854,1,11.829191000037854,1,25.009999999999998,25.009999999999998
"Oct 2, 2025",DigiZag,GVD,4.75 - 14.25,5.380705000017219,1,5.380705000017219,1,13.55,13.55
"Oct 2, 2025",DigiZag,RF3,72.01 - 110.00,85.79450000027455,1,85.79450000027455,0,25,25
"Oct 2, 2025",DigiZag,DD87,23.86 - 37.24,23.63790000007564,1,23.63790000007564,1,25,25
"Oct 2, 2025",DigiZag,jc3,14.26 - 23.85,13.966216000044692,1,13.966216000044692,1,25.009999999999998,25.009999999999998
"Oct 2, 2025",DigiZag,DD85,Above 110.01,227.79014500072893,1,227.79014500072893,1,25,25
"Oct 2, 2025",DigiZag,DD85,59.41 - 72.00,64.24660000020559,1,64.24660000020559,1,25,25
"Oct 2, 2025",DigiZag,WD45,14.26 - 23.85,17.765000000056848,1,17.765000000056848,0,25,25
"Oct 2, 2025",DigiZag,DD63,23.86 - 37.24,23.700600000075845,1,23.700600000075845,0,25,25
"Oct 2, 2025",DigiZag,DD75,4.75 - 14.25,11.601590000037124,1,11.601590000037124,1,25,25
"Oct 2, 2025",DigiZag,DD63,14.26 - 23.85,15.467881000049497,1,15.467881000049497,1,63.510000000000005,63.510000000000005
"Oct 2, 2025",DigiZag,ALC54,14.26 - 23.85,22.5615500000722,1,22.5615500000722,1,24.999999999999996,24.999999999999996
"Oct 2, 2025",DigiZag,DD63,Above 110.01,116.78920000037374,1,116.78920000037374,1,25,25
"Oct 2, 2025",DigiZag,DD51,14.26 - 23.85,16.929000000054174,1,16.929000000054174,1,25,25
"Oct 2, 2025",DigiZag,DD87,14.26 - 23.85,15.424200000049357,1,15.424200000049357,1,50,50
"Oct 2, 2025",DigiZag,RF3,14.26 - 23.85,14.42100000004615,1,14.42100000004615,1,25,25
"Oct 2, 2025",DigiZag,Xy3,23.86 - 37.24,24.513610000078447,1,24.513610000078447,1,25,25
"Oct 2, 2025",DigiZag,ALC52,59.41 - 72.00,68.44750000021904,1,68.44750000021904,1,25,25
"Oct 2, 2025",DigiZag,DD86,72.01 - 110.00,86.10800000027555,1,86.10800000027555,0,50,50
"Oct 2, 2025",DigiZag,ALC52,14.26 - 23.85,20.23099100006474,1,20.23099100006474,1,25.01,25.01
"Oct 3, 2025",DigiZag,DD85,4.75 - 14.25,246.70798900078944,32,7.70962465627467,21,612.14,19.129375
"Oct 3, 2025",DigiZag,DD87,4.75 - 14.25,130.75458000041843,14,9.339612857172744,11,325.95,23.282142857142855
"Oct 3, 2025",DigiZag,jc3,4.75 - 14.25,115.0559630003682,13,8.850458692336016,8,255.57999999999998,19.66
"Oct 3, 2025",DigiZag,DD85,14.26 - 23.85,182.5343300005841,11,16.5940300000531,6,300,27.272727272727273
"Oct 3, 2025",DigiZag,DD86,4.75 - 14.25,74.00251100023681,10,7.400251100023681,6,162.46000000000004,16.246000000000002
"Oct 3, 2025",DigiZag,js6,4.75 - 14.25,82.19238500026302,10,8.219238500026302,6,183.14999999999998,18.314999999999998
"Oct 3, 2025",DigiZag,RF3,4.75 - 14.25,63.934772000204596,9,7.103863555578289,8,159.76999999999998,17.75222222222222
"Oct 3, 2025",DigiZag,DD86,37.25 - 59.40,226.08512300072346,5,45.21702460014469,4,124.98000000000002,24.996000000000002
"Oct 3, 2025",DigiZag,jc3,14.26 - 23.85,87.9691450002815,5,17.5938290000563,3,175,35
"Oct 3, 2025",DigiZag,DD85,37.25 - 59.40,180.29489500057696,4,45.07372375014424,2,125.00000000000001,31.250000000000004
"Oct 3, 2025",DigiZag,DD86,Above 110.01,1564.1842150050054,4,391.04605375125135,3,125,31.25
"Oct 3, 2025",DigiZag,DD87,23.86 - 37.24,80.02589100025608,3,26.67529700008536,2,75.01,25.003333333333334
"Oct 3, 2025",DigiZag,DD85,59.41 - 72.00,194.28828100062174,3,64.76276033354058,2,75.01,25.003333333333334
"Oct 3, 2025",DigiZag,js6,23.86 - 37.24,92.70738400029666,3,30.902461333432218,2,74.99000000000001,24.99666666666667
"Oct 3, 2025",DigiZag,RF3,14.26 - 23.85,57.50844000018403,3,19.169480000061345,3,75,25
"Oct 3, 2025",DigiZag,DD86,14.26 - 23.85,49.9677200001599,3,16.655906666719968,1,105.44999999999999,35.15
"Oct 3, 2025",DigiZag,DD86,23.86 - 37.24,58.03323900018571,2,29.016619500092855,1,74.99,37.495
"Oct 3, 2025",DigiZag,DD51,37.25 - 59.40,83.7159950002679,2,41.85799750013395,0,140.79999999999998,70.39999999999999
"Oct 3, 2025",DigiZag,RF3,37.25 - 59.40,101.80285500032578,2,50.90142750016289,2,50,25
"Oct 3, 2025",DigiZag,DD86,59.41 - 72.00,132.11099000042276,2,66.05549500021138,0,75,37.5
"Oct 3, 2025",DigiZag,DD85,23.86 - 37.24,54.575125000174644,2,27.287562500087322,2,50,25
"Oct 3, 2025",DigiZag,WD45,4.75 - 14.25,16.624696000053202,2,8.312348000026601,2,41.86,20.93
"Oct 3, 2025",DigiZag,UCB,4.75 - 14.25,7.613452000024362,1,7.613452000024362,1,19.17,19.17
"Oct 3, 2025",DigiZag,DZMJ,4.75 - 14.25,5.539545000017727,1,5.539545000017727,0,13.95,13.95
"Oct 3, 2025",DigiZag,jc3,37.25 - 59.40,56.513600000180844,1,56.513600000180844,0,25,25
"Oct 3, 2025",DigiZag,jc3,23.86 - 37.24,28.05845900008979,1,28.05845900008979,1,24.990000000000002,24.990000000000002
"Oct 3, 2025",DigiZag,DZ2G,4.75 - 14.25,4.963750000015884,1,4.963750000015884,0,12.5,12.5
"Oct 3, 2025",DigiZag,DD59,4.75 - 14.25,7.922145000025352,1,7.922145000025352,1,19.95,19.95
"Oct 3, 2025",DigiZag,DD85,72.01 - 110.00,80.96660000025909,1,80.96660000025909,1,25,25
"Oct 3, 2025",DigiZag,DG2X,4.75 - 14.25,4.852980000015529,1,4.852980000015529,0,25.8,25.8
"Oct 3, 2025",DigiZag,ESF,4.75 - 14.25,7.624320000024398,1,7.624320000024398,0,19.2,19.2
"Oct 3, 2025",DigiZag,js6,72.01 - 110.00,72.08410000023068,1,72.08410000023068,1,50,50
"Oct 3, 2025",DigiZag,SS88,Above 110.01,181.24480000058,1,181.24480000058,1,50,50
"Oct 3, 2025",DigiZag,ALC54,37.25 - 59.40,45.83579000014668,1,45.83579000014668,1,25,25
"Oct 3, 2025",DigiZag,DZMT,72.01 - 110.00,98.75250000031602,1,98.75250000031602,1,25,25
"Oct 3, 2025",DigiZag,ADE8,Above 110.01,220.47410000070553,1,220.47410000070553,0,50,50
"Oct 3, 2025",DigiZag,RF3,59.41 - 72.00,65.3752000002092,1,65.3752000002092,1,25,25
"Oct 3, 2025",DigiZag,DZMT,Above 110.01,217.88250000069723,1,217.88250000069723,0,25,25
"Oct 3, 2025",DigiZag,KSY,4.75 - 14.25,4.852980000015529,1,4.852980000015529,1,25.8,25.8
"Oct 3, 2025",DigiZag,ALC44,4.75 - 14.25,4.665925000014931,1,4.665925000014931,1,11.75,11.75
"Oct 3, 2025",DigiZag,ALC42,14.26 - 23.85,21.401600000068488,1,21.401600000068488,1,25,25
"Oct 3, 2025",DigiZag,RF3,Above 110.01,126.94660000040624,1,126.94660000040624,1,25,25
"Oct 3, 2025",DigiZag,DZG3,4.75 - 14.25,6.0160650000192515,1,6.0160650000192515,0,15.149999999999999,15.149999999999999
"Oct 3, 2025",DigiZag,QTY,4.75 - 14.25,5.757950000018425,1,5.757950000018425,1,14.5,14.5
"Oct 3, 2025",DigiZag,ALC57,4.75 - 14.25,8.934750000028592,1,8.934750000028592,1,22.5,22.5
"Oct 3, 2025",DigiZag,HJK,Above 110.01,217.67350000069658,1,217.67350000069658,1,25,25
"Oct 3, 2025",DigiZag,DD86,72.01 - 110.00,75.58380500024187,1,75.58380500024187,1,25,25
"Oct 3, 2025",DigiZag,RF3,72.01 - 110.00,85.91174900027492,1,85.91174900027492,0,24.990000000000002,24.990000000000002
"Oct 3, 2025",DigiZag,WND,4.75 - 14.25,11.96211500003828,1,11.96211500003828,0,25,25
"Oct 3, 2025",DigiZag,DD87,Above 110.01,161.50475000051682,1,161.50475000051682,1,25,25
"Oct 3, 2025",DigiZag,DD89,Above 110.01,130.60410000041793,1,130.60410000041793,1,50,50
"Oct 3, 2025",DigiZag,DG2X,14.26 - 23.85,14.077195000045048,1,14.077195000045048,0,25,25
"Oct 4, 2025",DigiZag,DD85,4.75 - 14.25,146.37777000014637,17,8.61045705883214,14,346.28000000000003,20.369411764705884
"Oct 4, 2025",DigiZag,DD86,4.75 - 14.25,127.57584000012756,15,8.505056000008503,11,295.21000000000004,19.68066666666667
"Oct 4, 2025",DigiZag,jc3,4.75 - 14.25,120.68595000012067,14,8.62042500000862,9,277.04999999999995,19.78928571428571
"Oct 4, 2025",DigiZag,RF3,4.75 - 14.25,117.47568000011746,13,9.036590769239805,11,261.57,20.12076923076923
"Oct 4, 2025",DigiZag,DD86,14.26 - 23.85,126.27909000012627,7,18.039870000018038,7,205.91000000000003,29.41571428571429
"Oct 4, 2025",DigiZag,DD87,4.75 - 14.25,44.139900000044136,5,8.827980000008827,4,98.15,19.630000000000003
"Oct 4, 2025",DigiZag,DD85,14.26 - 23.85,96.69072000009669,5,19.338144000019337,4,149.98,29.996
"Oct 4, 2025",DigiZag,RF3,14.26 - 23.85,58.64901000005865,3,19.54967000001955,2,71.74000000000001,23.913333333333338
"Oct 4, 2025",DigiZag,DG2X,14.26 - 23.85,55.38015000005538,3,18.46005000001846,1,75,25
"Oct 4, 2025",DigiZag,DD85,23.86 - 37.24,104.40990000010441,3,34.8033000000348,3,75,25
"Oct 4, 2025",DigiZag,DD87,14.26 - 23.85,51.81015000005181,3,17.27005000001727,2,70.60000000000001,23.533333333333335
"Oct 4, 2025",DigiZag,ALC54,4.75 - 14.25,20.274240000020278,3,6.75808000000676,2,50.809999999999995,16.936666666666664
"Oct 4, 2025",DigiZag,RF3,23.86 - 37.24,86.68800000008669,3,28.896000000028895,2,75,25
"Oct 4, 2025",DigiZag,DD85,37.25 - 59.40,127.3881000001274,3,42.46270000004247,2,75,25
"Oct 4, 2025",DigiZag,js6,4.75 - 14.25,23.52105000002352,3,7.840350000007841,1,58.95,19.650000000000002
"Oct 4, 2025",DigiZag,js6,14.26 - 23.85,42.256200000042256,3,14.085400000014085,2,75,25
"Oct 4, 2025",DigiZag,DD87,37.25 - 59.40,93.55605000009355,2,46.778025000046775,1,100,50
"Oct 4, 2025",DigiZag,jc3,23.86 - 37.24,49.69209000004969,2,24.846045000024844,2,50.010000000000005,25.005000000000003
"Oct 4, 2025",DigiZag,RF3,59.41 - 72.00,126.987000000127,2,63.4935000000635,2,50,25
"Oct 4, 2025",DigiZag,ALC52,14.26 - 23.85,28.7962500000288,2,14.3981250000144,1,50,25
"Oct 4, 2025",DigiZag,PTQ,23.86 - 37.24,31.353000000031354,1,31.353000000031354,1,24.999999999999996,24.999999999999996
"Oct 4, 2025",DigiZag,js6,37.25 - 59.40,51.954000000051956,1,51.954000000051956,0,25,25
"Oct 4, 2025",DigiZag,DD63,37.25 - 59.40,49.0980000000491,1,49.0980000000491,0,25,25
"Oct 4, 2025",DigiZag,LRK,4.75 - 14.25,6.643350000006643,1,6.643350000006643,1,16.65,16.65
"Oct 4, 2025",DigiZag,ALC52,4.75 - 14.25,12.553800000012554,1,12.553800000012554,0,1.2,1.2
"Oct 4, 2025",DigiZag,DD68,4.75 - 14.25,5.575080000005575,1,5.575080000005575,0,13.97,13.97
"Oct 4, 2025",DigiZag,ALC54,37.25 - 59.40,37.38000000003738,1,37.38000000003738,1,25,25
"Oct 4, 2025",DigiZag,DD86,37.25 - 59.40,58.27500000005828,1,58.27500000005828,1,25,25
"Oct 4, 2025",DigiZag,ALC53,4.75 - 14.25,5.167050000005167,1,5.167050000005167,1,12.95,12.95
"Oct 4, 2025",DigiZag,DG2X,Above 110.01,291.8162100002918,1,291.8162100002918,0,24.990000000000002,24.990000000000002
"Oct 4, 2025",DigiZag,DD85,59.41 - 72.00,69.99300000007,1,69.99300000007,0,25,25
"Oct 4, 2025",DigiZag,DD87,59.41 - 72.00,66.25290000006626,1,66.25290000006626,0,25,25
"Oct 4, 2025",DigiZag,qe8,4.75 - 14.25,13.104000000013103,1,13.104000000013103,1,25,25
"Oct 4, 2025",DigiZag,SS88,Above 110.01,179.13000000017914,1,179.13000000017914,1,25,25
"Oct 4, 2025",DigiZag,ALC57,14.26 - 23.85,18.375000000018375,1,18.375000000018375,0,25,25
"Oct 4, 2025",DigiZag,XY56,4.75 - 14.25,9.496200000009496,1,9.496200000009496,1,23.8,23.8
"Oct 4, 2025",DigiZag,KUP,23.86 - 37.24,26.166000000026166,1,26.166000000026166,1,25,25
"Oct 4, 2025",DigiZag,DZ3Z,4.75 - 14.25,5.466300000005466,1,5.466300000005466,1,13.7,13.7
"Oct 4, 2025",DigiZag,NZB,4.75 - 14.25,7.960050000007961,1,7.960050000007961,0,19.95,19.95
"Oct 4, 2025",DigiZag,SS88,4.75 - 14.25,7.162050000007162,1,7.162050000007162,1,17.95,17.95
"Oct 4, 2025",DigiZag,js6,72.01 - 110.00,96.22200000009622,1,96.22200000009622,1,25,25
"Oct 4, 2025",DigiZag,DZG3,4.75 - 14.25,11.65080000001165,1,11.65080000001165,0,25,25
"Oct 4, 2025",DigiZag,DD51,23.86 - 37.24,23.415000000023415,1,23.415000000023415,1,25,25
"Oct 4, 2025",DigiZag,DD86,Above 110.01,171.25500000017126,1,171.25500000017126,1,25,25
"Oct 4, 2025",DigiZag,DG2X,4.75 - 14.25,4.688250000004688,1,4.688250000004688,1,11.75,11.75
"Oct 4, 2025",DigiZag,SS88,14.26 - 23.85,21.504000000021502,1,21.504000000021502,1,25,25
"Oct 4, 2025",DigiZag,DD58,4.75 - 14.25,10.913700000010914,1,10.913700000010914,1,25,25
"Oct 4, 2025",DigiZag,ALC32,14.26 - 23.85,21.063000000021063,1,21.063000000021063,1,25,25
"Oct 4, 2025",DigiZag,Fe3,14.26 - 23.85,17.155950000017157,1,17.155950000017157,1,25.000000000000004,25.000000000000004
"Oct 4, 2025",DigiZag,DD85,Above 110.01,461.43300000046145,1,461.43300000046145,1,25,25
"Oct 4, 2025",DigiZag,DD63,4.75 - 14.25,8.654310000008653,1,8.654310000008653,1,9.89,9.89
"Oct 4, 2025",DigiZag,DD63,Above 110.01,145.53000000014555,1,145.53000000014555,0,25,25
"Oct 4, 2025",DigiZag,jc3,14.26 - 23.85,15.96000000001596,1,15.96000000001596,1,25,25
"Oct 5, 2025",DigiZag,DD85,4.75 - 14.25,200.3373680006411,26,7.705283384640042,21,485.8299999999999,18.68576923076923
"Oct 5, 2025",DigiZag,DD86,4.75 - 14.25,205.06453000065622,22,9.321115000029828,18,490.24999999999994,22.284090909090907
"Oct 5, 2025",DigiZag,jc3,4.75 - 14.25,115.26245500036886,13,8.866342692336065,8,271.85,20.911538461538463
"Oct 5, 2025",DigiZag,DD85,14.26 - 23.85,193.25143200061842,12,16.104286000051534,7,348.72,29.060000000000002
"Oct 5, 2025",DigiZag,DD86,14.26 - 23.85,197.5591310006322,11,17.959921000057474,9,275.01,25.00090909090909
"Oct 5, 2025",DigiZag,DD85,23.86 - 37.24,250.52077600080167,9,27.835641777866854,7,225.01000000000002,25.001111111111115
"Oct 5, 2025",DigiZag,RF3,4.75 - 14.25,56.72824300018153,6,9.454707166696922,5,135.73000000000002,22.62166666666667
"Oct 5, 2025",DigiZag,DD87,4.75 - 14.25,52.448550000167835,6,8.741425000027972,4,148.45000000000002,24.74166666666667
"Oct 5, 2025",DigiZag,js6,4.75 - 14.25,23.71543900007589,4,5.928859750018972,3,72.03999999999999,18.009999999999998
"Oct 5, 2025",DigiZag,RF3,14.26 - 23.85,70.44010600022543,4,17.610026500056357,1,100.01,25.0025
"Oct 5, 2025",DigiZag,DD85,37.25 - 59.40,173.740655000556,4,43.435163750139,4,125,31.25
"Oct 5, 2025",DigiZag,DD87,23.86 - 37.24,92.96320000029749,3,30.987733333432498,3,100,33.333333333333336
"Oct 5, 2025",DigiZag,DZG3,4.75 - 14.25,23.204016000074255,3,7.7346720000247515,2,98.00999999999999,32.669999999999995
"Oct 5, 2025",DigiZag,DD86,Above 110.01,675.345880002161,3,225.1152933340537,1,125,41.666666666666664
"Oct 5, 2025",DigiZag,RF3,23.86 - 37.24,105.83969000033868,3,35.27989666677956,3,75,25
"Oct 5, 2025",DigiZag,DD86,23.86 - 37.24,82.95941500026547,3,27.653138333421822,2,125.00000000000001,41.66666666666667
"Oct 5, 2025",DigiZag,RF3,59.41 - 72.00,201.1457800006437,3,67.0485933335479,3,75,25
"Oct 5, 2025",DigiZag,ALC52,4.75 - 14.25,28.560686000091394,3,9.52022866669713,1,67.71000000000001,22.570000000000004
"Oct 5, 2025",DigiZag,jc3,14.26 - 23.85,31.037754000099326,2,15.518877000049663,2,49.99,24.995
"Oct 5, 2025",DigiZag,SS88,Above 110.01,365.311100001169,2,182.6555500005845,2,75,37.5
"Oct 5, 2025",DigiZag,DD58,4.75 - 14.25,16.774340000053677,2,8.387170000026838,1,27.75,13.875
"Oct 5, 2025",DigiZag,jc3,72.01 - 110.00,145.25500000046483,2,72.62750000023242,0,50,25
"Oct 5, 2025",DigiZag,DD51,4.75 - 14.25,12.9368910000414,1,12.9368910000414,1,25.009999999999998,25.009999999999998
"Oct 5, 2025",DigiZag,VLV,4.75 - 14.25,4.963750000015884,1,4.963750000015884,1,12.5,12.5
"Oct 5, 2025",DigiZag,DD85,Above 110.01,160.38660000051323,1,160.38660000051323,1,25,25
"Oct 5, 2025",DigiZag,DD57,4.75 - 14.25,4.738448000015163,1,4.738448000015163,0,18.830000000000002,18.830000000000002
"Oct 5, 2025",DigiZag,DD86,37.25 - 59.40,43.346600000138714,1,43.346600000138714,0,25,25
"Oct 5, 2025",DigiZag,ALC54,Above 110.01,143.25278000045842,1,143.25278000045842,0,25,25
"Oct 5, 2025",DigiZag,js6,23.86 - 37.24,30.514000000097646,1,30.514000000097646,1,25,25
"Oct 5, 2025",DigiZag,DD76,14.26 - 23.85,22.676500000072565,1,22.676500000072565,0,50,50
