Date,Brand,ORDER ID,Market,Coupon Code,Affiliate Orders,Affiliate Revenue,Affiliate Cost,New Customers,New Cust. Revenue,Old Customers,Old Cust. Revenue,CIR,Affiliate ROI
"Oct 8, 2025",bbw,BWSAHDAC356312,ksa,vv0t,1,40.031010560519846,5,1,40.031010560519846,0,0,0.1249031670694618,8.006202112103969
"Oct 8, 2025",bbw,BWSAHDAC356291,ksa,vzvz,1,28.81764094232327,3,0,0,1,28.81764094232327,0.10410290023407243,9.605880314107756
"Oct 8, 2025",bbw,BWSAHDAC356063,ksa,vv0t,1,34.97953533712424,5,1,34.97953533712424,0,0,0.14294072096187724,6.995907067424848
"Oct 8, 2025",bbw,BWSAHDAC355238,ksa,vv0t,1,17.596282696994287,3,0,0,1,17.596282696994287,0.17049055483249573,5.8654275656647625
"Oct 8, 2025",bbw,BWSAHDAC191829,ksa,v4g5,1,35.19256539398857,5,1,35.19256539398857,0,0,0.1420754623604131,7.038513078797715
"Oct 8, 2025",bbw,BWAESSEB644402,uae,v9w0,1,35.46969686903085,0,0,0,1,35.46969686903085,0,-
"Oct 8, 2025",bbw,BWAEHDEB644042,uae,vv0t,1,59.1188838136368,0,1,59.1188838136368,0,0,0,-
"Oct 8, 2025",aeo,AESASSA2465924,ksa,vt44,1,29.82420796100726,2,0,0,1,29.82420796100726,0.06705961823411499,14.91210398050363
"Oct 8, 2025",aeo,AEKWSSA0871244,kwt,vt44,1,61.21992800000001,2,0,0,1,61.21992800000001,0.032669100819589326,30.609964000000005
"Oct 7, 2025",pb,PBSAHDE0431330,ksa,vbbs,1,73.91344110479274,0,0,0,1,73.91344110479274,0,-
"Oct 7, 2025",nb,NBSAHDE0089150,ksa,v4p4,1,166.7199853777414,5.751811535337116,1,166.7199853777414,0,0,0.034499832292481915,28.985648148148144
"Oct 7, 2025",nb,NBSAHDA0089939,ksa,vinn,1,130.2492396425668,4.493602761982121,1,130.2492396425668,0,0,0.03450003066669392,28.985481481481482
"Oct 7, 2025",mc,MCSAHDE1073945,ksa,vhbes,1,60.85203574329804,0,0,0,1,60.85203574329804,0,-
"Oct 7, 2025",mc,MCSAHDA3347588,ksa,vwwmg,1,88.98798050365542,4,1,88.98798050365542,0,0,0.044949890730868865,22.246995125913855
"Oct 7, 2025",mc,MCQAHDE0205223,qat,vev2n,1,29.5981941309255,0,0,0,1,29.5981941309255,0,-
"Oct 7, 2025",mc,MCKWHDE0914108,kwt,vdqy3,1,64.90440000000001,0,0,0,1,64.90440000000001,0,-
"Oct 7, 2025",mc,MCAEHDE1977254,uae,vx4ty,1,183.64259280790648,0,0,0,1,183.64259280790648,0,-
"Oct 7, 2025",hm,HMSAHDE3178591,ksa,vgvq,1,238.45519415109626,2,0,0,1,238.45519415109626,0.008387319920289541,119.22759707554813
"Oct 7, 2025",hm,HMSAHDA4768459,ksa,vqwt,1,32.99569293257509,8,1,32.99569293257509,0,0,0.24245588708646207,4.124461616571886
"Oct 7, 2025",hm,HMAEHDE7739725,uae,vgvq,1,174.87929906153994,2,0,0,1,174.87929906153994,0.01143645937931282,87.43964953076997
"Oct 7, 2025",hm,HMAEHDE7739683,uae,vqdp,1,66.25420313927421,2,0,0,1,66.25420313927421,0.03018676408794416,33.127101569637105
"Oct 7, 2025",hm,HMAEHDE7737166,uae,vgvq,1,85.22092185034472,2,0,0,1,85.22092185034472,0.023468415461547956,42.61046092517236
"Oct 7, 2025",fl,FLAEHDE1660576,uae,veh7,1,184.73426127398074,6,1,184.73426127398074,0,0,0.03247908622159349,30.789043545663457
"Oct 7, 2025",bbw,BWSASSAC353651,ksa,vv0t,1,17.950445166531246,3,0,0,1,17.950445166531246,0.16712677441523985,5.983481722177082
"Oct 7, 2025",bbw,BWSAHDAC354734,ksa,vv54,1,52.13378066612502,5,1,52.13378066612502,0,0,0.09590710545281537,10.426756133225004
"Oct 7, 2025",bbw,BWSAHDAC354131,ksa,vv0t,1,63.25128675873264,3,0,0,1,63.25128675873264,0.047429865125800184,21.08376225291088
"Oct 7, 2025",bbw,BWAEHDAB093044,uae,vv0t,1,36.70292832821198,0,0,0,1,36.70292832821198,0,-
"Oct 6, 2025",wes,WESAHDA0462495,ksa,vpug,1,29.257015434605968,0,0,0,1,29.257015434605968,0,-
"Oct 6, 2025",pk,PKKWHDA0054589,kwt,vq22,1,45.964116000000004,5.252011599999999,1,45.964116000000004,0,0,0.11426330052774208,8.751716389963804
"Oct 6, 2025",mc,MCSAHDA3347399,ksa,vhbes,1,170.05390576766825,0,0,0,1,170.05390576766825,0,-
"Oct 6, 2025",mc,MCQAHDA0047837,qat,v0q13,1,106.30684725357408,4,1,106.30684725357408,0,0,0.0376269271767489,26.57671181339352
"Oct 6, 2025",mc,MCQAHDA0047792,qat,vaak9,1,28.364936042136936,4,1,28.364936042136936,0,0,0.1410191792450328,7.091234010534234
"Oct 6, 2025",mc,MCKWHDA0928511,kwt,vaak9,1,100.30679999999998,0,0,0,1,100.30679999999998,0,-
"Oct 6, 2025",mc,MCAEHDE1976987,uae,vx4ty,1,35.00145004567731,0,1,35.00145004567731,0,0,0,-
"Oct 6, 2025",hm,HMSASSE3176883,ksa,vd8l,1,21.99535337124286,2,0,0,1,21.99535337124286,0.09092829591066437,10.99767668562143
"Oct 6, 2025",hm,HMSASSA4766873,ksa,v5ng,1,37.17640779853772,2,0,0,1,37.17640779853772,0.05379755921653805,18.58820389926886
"Oct 6, 2025",hm,HMSAHDE3176936,ksa,v5ng,1,133.08786515028413,2,0,0,1,133.08786515028413,0.015027666104205521,66.54393257514207
"Oct 6, 2025",hm,HMSAHDE3176775,ksa,v5ng,1,58.95340536149463,2,0,0,1,58.95340536149463,0.03392509707855313,29.476702680747316
"Oct 6, 2025",hm,HMSAHDE3174314,ksa,v5ng,1,92.17011697806649,2,0,0,1,92.17011697806649,0.021699006853554664,46.085058489033244
"Oct 6, 2025",hm,HMSAHDA4767293,ksa,vgvq,1,146.72445166531253,8,1,146.72445166531253,0,0,0.05452397272029676,18.340556458164066
"Oct 6, 2025",hm,HMSAHDA4767098,ksa,viyn,1,126.48393338748966,2,0,0,1,126.48393338748966,0.015812284979096144,63.24196669374483
"Oct 6, 2025",hm,HMSAHDA4756014,ksa,vm11,1,30.35678310316811,2,0,0,1,30.35678310316811,0.0658831337036919,15.178391551584054
"Oct 6, 2025",hm,HMSAHDA4747999,ksa,vd8l,1,240.43371080422384,2,0,0,1,240.43371080422384,0.008318301095591896,120.21685540211192
"Oct 6, 2025",hm,HMKWHDA1347003,kwt,vgvq,1,102.76530000000001,8,1,102.76530000000001,0,0,0.07784728891950882,12.845662500000001
"Oct 6, 2025",hm,HMAEHDE7735931,uae,vgvq,1,20.93498878830664,2,0,0,1,20.93498878830664,0.0955338462429515,10.46749439415332
"Oct 6, 2025",hm,HMAEHDE7733036,uae,vd8l,1,112.56163607673791,2,0,0,1,112.56163607673791,0.017768043089179314,56.280818038368956
"Oct 6, 2025",bbw,BWSASSAC352495,ksa,v5re,1,30.694968318440242,5,1,30.694968318440242,0,0,0.162893147441244,6.138993663688049
"Oct 6, 2025",bbw,BWSAHDAC352201,ksa,vodc,1,48.17674735986995,3,0,0,1,48.17674735986995,0.062270704528693994,16.058915786623317
"Oct 6, 2025",bbw,BWSAHDAC351748,ksa,v9w0,1,35.19256539398857,3,0,0,1,35.19256539398857,0.08524527741624786,11.730855131329525
"Oct 6, 2025",bbw,BWSAHDAC351220,ksa,v3gm,1,28.59662225832652,3,0,0,1,28.59662225832652,0.10490749476982324,9.532207419442173
"Oct 6, 2025",aeo,AESAHDE1916663,ksa,vnmb,1,174.68464662875684,2,0,0,1,174.68464662875684,0.011449203113141583,87.34232331437842
"Oct 6, 2025",aeo,AEKWHDE1626350,kwt,vt66,1,127.26507200000002,2,0,0,1,127.26507200000002,0.015715230962977805,63.63253600000001
"Oct 5, 2025",wes,WESAHDE0475293,ksa,vj33,1,197.91291145410204,25.39611194151093,1,197.91291145410204,0,0,0.1283196318770771,7.793039812941039
"Oct 5, 2025",wes,WESAHDE0475131,ksa,vd18,1,119.40068399675042,0,0,0,1,119.40068399675042,0,-
"Oct 5, 2025",wes,WESAHDA0462390,ksa,vbsb,1,153.87161007311101,20.331588627132383,1,153.87161007311101,0,0,0.13213346255018696,7.568105616093878
"Oct 5, 2025",wes,WESAHDA0462273,ksa,vpug,1,98.76872298943933,0,0,0,1,98.76872298943933,0,-
"Oct 5, 2025",wes,WEAEHDA0046773,uae,vj33,1,95.44340337181308,10.538820363757171,1,95.44340337181308,0,0,0.11041957842494078,9.05636495143625
"Oct 5, 2025",vs,VSSAHDA0735024,ksa,vrq3,1,36.4680828594638,5,1,36.4680828594638,0,0,0.1371061928116261,7.29361657189276
"Oct 5, 2025",vs,VSSAHDA0734937,ksa,vrq3,1,93.77849390739222,5,1,93.77849390739222,0,0,0.053317128391266136,18.755698781478443
"Oct 5, 2025",pk,PKSAHDE0315409,ksa,vq22,1,774.3216506904944,0,0,0,1,774.3216506904944,0,-
"Oct 5, 2025",pk,PKKWHDE0190888,kwt,vq22,1,383.34571,38.334571,1,383.34571,0,0,0.09999999999999999,10
"Oct 5, 2025",pk,PKAEHDA0038956,uae,vq22,1,171.10065609168691,0,0,0,1,171.10065609168691,0,-
"Oct 5, 2025",pb,PBSAHDE0431135,ksa,vbbs,1,76.99172542648242,0,0,0,1,76.99172542648242,0,-
"Oct 5, 2025",mc,MCSASSA3347126,ksa,vaak9,1,19.798480909829376,0,0,0,1,19.798480909829376,0,-
"Oct 5, 2025",mc,MCSAHDE1073615,ksa,vaak9,1,132.74967993501198,4,1,132.74967993501198,0,0,0.030131899391081112,33.187419983752996
"Oct 5, 2025",mc,MCSAHDA3328274,ksa,vx4ty,1,30.21831356620629,0,0,0,1,30.21831356620629,0,-
"Oct 5, 2025",mc,MCQASSA0047828,qat,vaak9,1,14.79909706546275,4,1,14.79909706546275,0,0,0.2702867602196462,3.6997742663656874
"Oct 5, 2025",mc,MCQAHDE0204941,qat,vnrp0,1,78.928517682468,4,1,78.928517682468,0,0,0.05067876754118367,19.732129420617
"Oct 5, 2025",mc,MCQAHDE0204905,qat,vaak9,1,156.62377727614742,4,1,156.62377727614742,0,0,0.025538906477446888,39.155944319036855
"Oct 5, 2025",mc,MCQAHDE0204902,qat,vaak9,1,209.65387509405562,0,0,0,1,209.65387509405562,0,-
"Oct 5, 2025",mc,MCKWHDE0913760,kwt,vev2n,1,33.9273,0,0,0,1,33.9273,0,-
"Oct 5, 2025",mc,MCAEHDE1976912,uae,v2t2b,1,76.53657669628775,0,0,0,1,76.53657669628775,0,-
"Oct 5, 2025",mc,MCAEHDE1976876,uae,vaak9,1,26.834354289510863,0,0,0,1,26.834354289510863,0,-
"Oct 5, 2025",mc,MCAEHDE1976855,uae,vejog,1,67.66983307034306,0,1,67.66983307034306,0,0,0,-
"Oct 5, 2025",mc,MCAEHDE1976801,uae,vev2n,1,28.002248982642666,0,0,0,1,28.002248982642666,0,-
"Oct 5, 2025",mc,MCAEHDE1976780,uae,v2t2b,1,113.40829167012717,0,0,0,1,113.40829167012717,0,-
"Oct 5, 2025",hm,HMSASSA4765446,ksa,viyn,1,17.37792688870834,8,1,17.37792688870834,0,0,0.4603541061735138,2.1722408610885426
"Oct 5, 2025",hm,HMSAHDE3176553,ksa,vgvq,1,172.67683834281047,2,0,0,1,172.67683834281047,0.011582329275854914,86.33841917140523
"Oct 5, 2025",hm,HMSAHDE3176328,ksa,v5ng,1,72.15328025995115,2,0,0,1,72.15328025995115,0.027718767501553287,36.07664012997557
"Oct 5, 2025",hm,HMSAHDE3176199,ksa,vd8l,1,120.98509504467893,8,1,120.98509504467893,0,0,0.06612384771070898,15.123136880584866
"Oct 5, 2025",hm,HMSAHDE3176001,ksa,vb3j,1,140.7862388302191,2,0,0,1,140.7862388302191,0.014205933879744427,70.39311941510955
"Oct 5, 2025",hm,HMSAHDE3175899,ksa,vgvq,1,117.69111779041413,2,0,0,1,117.69111779041413,0.016993635862662348,58.84555889520706
"Oct 5, 2025",hm,HMSAHDA4764987,ksa,vb3j,1,436.20833306255014,2,0,0,1,436.20833306255014,0.00458496513800714,218.10416653127507
"Oct 5, 2025",hm,HMSAHDA4764783,ksa,vgvq,1,207.68033956133195,8,1,207.68033956133195,0,0,0.03852073825041801,25.960042445166494
"Oct 5, 2025",hm,HMSAHDA4740447,ksa,v5ng,1,51.47338748984558,2,0,0,1,51.47338748984558,0.03885502970626424,25.73669374492279
"Oct 5, 2025",hm,HMKWSSE3541527,kwt,vtbo,1,43.5974,2,0,0,1,43.5974,0.045874295256139126,21.7987
"Oct 5, 2025",hm,HMKWHDE3541908,kwt,vtbo,1,70.06725,2,0,0,1,70.06725,0.028544005937153234,35.033625
"Oct 5, 2025",hm,HMKWHDE3541434,kwt,vgvq,1,224.152918,2,0,0,1,224.152918,0.00892248032211653,112.076459
"Oct 5, 2025",hm,HMAESSE7731486,uae,v39o,1,52.955448882983184,8,1,52.955448882983184,0,0,0.15107038404447812,6.619431110372898
"Oct 5, 2025",hm,HMAESSE7730292,uae,vtk5,1,20.812482351964142,2,0,0,1,20.812482351964142,0.09609617758120301,10.406241175982071
"Oct 5, 2025",hm,HMAEHDE7729752,uae,vgvq,1,35.592203305373346,2,0,0,1,35.592203305373346,0.056192081811863005,17.796101652686673
"Oct 5, 2025",hm,HMAEHDE7726893,uae,vgvq,1,118.23504526202154,2,0,0,1,118.23504526202154,0.016915458488367688,59.11752263101077
"Oct 5, 2025",fl,FLSAHDA0837049,ksa,v8cm,1,115.48891957757903,6,1,115.48891957757903,0,0,0.05195303603104135,19.248153262929836
"Oct 5, 2025",bbw,BWSAHDEC155388,ksa,vv0t,1,39.37860601137281,5,1,39.37860601137281,0,0,0.12697249868509733,7.875721202274562
"Oct 5, 2025",bbw,BWSAHDAC350577,ksa,vfys,1,42.45156458164087,5,1,42.45156458164087,0,0,0.11778128908262575,8.490312916328175
"Oct 5, 2025",bbw,BWSAHDAC349191,ksa,vodc,1,43.99603249390732,3,0,0,1,43.99603249390732,0.06818796673121486,14.665344164635775
"Oct 5, 2025",bbw,BWSAHDAC348960,ksa,vv0t,1,35.858284321689624,5,1,35.858284321689624,0,0,0.13943779225866773,7.171656864337924
"Oct 5, 2025",bbw,BWSAHDAC348638,ksa,vzvz,1,34.750528025995074,5,1,34.750528025995074,0,0,0.143882705789672,6.950105605199015
"Oct 5, 2025",bbw,BWSAHDAC347666,ksa,v5re,1,27.275835905767625,5,1,27.275835905767625,0,0,0.18331243879285558,5.455167181153525
"Oct 5, 2025",bbw,BWKWHDA2150196,kwt,va5g,1,38.146086000000004,3,0,0,1,38.146086000000004,0.07864502795909388,12.715362
"Oct 5, 2025",aeo,AEAEHDE2757997,uae,v55u,1,100.18576364089371,2,0,0,1,100.18576364089371,0.019962916160112417,50.092881820446856
"Oct 4, 2025",wes,WESAHDE0475116,ksa,vbsb,1,742.8171681559695,85.42398765231505,1,742.8171681559695,0,0,0.11500001792416643,8.69565081858876
"Oct 4, 2025",wes,WESAHDA0460641,ksa,vax5,1,445.5603525588945,0,0,0,1,445.5603525588945,0,-
"Oct 4, 2025",wes,WEAEHDE1064853,uae,vpug,1,79.31066688813229,0,0,0,1,79.31066688813229,0,-
"Oct 4, 2025",vs,VSAEHDE4020402,uae,ve81,1,175.01269495889062,5,0,0,1,175.01269495889062,0.028569356075423376,35.002538991778124
"Oct 4, 2025",pk,PKKWHDE0190813,kwt,vq22,1,396.205304,0,0,0,1,396.205304,0,-
"Oct 4, 2025",pb,PBSASSE0431075,ksa,vdwa,1,116.58602437043037,0,0,0,1,116.58602437043037,0,-
"Oct 4, 2025",nb,NBSAHDE0088826,ksa,vxmx,1,130.2492396425668,4.493602761982121,1,130.2492396425668,0,0,0.03450003066669392,28.985481481481482
"Oct 4, 2025",mc,MCSAHDE1073543,ksa,vaak9,1,313.6414898456535,0,0,0,1,313.6414898456535,0,-
"Oct 4, 2025",mc,MCSAHDE1073516,ksa,vev2n,1,148.38076035743273,0,0,0,1,148.38076035743273,0,-
"Oct 4, 2025",mc,MCSAHDE1073495,ksa,vaak9,1,33.34452965069044,0,0,0,1,33.34452965069044,0,-
"Oct 4, 2025",mc,MCSAHDA3346874,ksa,vdqy3,1,54.18419496344427,4,1,54.18419496344427,0,0,0.07382226501101709,13.546048740861067
"Oct 4, 2025",mc,MCSAHDA3346727,ksa,vaak9,1,30.42335499593822,4,1,30.42335499593822,0,0,0.13147793859467619,7.605838748984555
"Oct 4, 2025",mc,MCQASSE0204827,qat,vev2n,1,20.965387509405563,4,1,20.965387509405563,0,0,0.19079065427269143,5.241346877351391
"Oct 4, 2025",mc,MCQAHDE0204869,qat,vaak9,1,166.48984198645593,4,1,166.48984198645593,0,0,0.024025489797301885,41.62246049661398
"Oct 4, 2025",mc,MCQAHDE0204797,qat,vaak9,1,41.930775018811126,0,0,0,1,41.930775018811126,0,-
"Oct 4, 2025",mc,MCQAHDA0047807,qat,vaak9,1,45.63054928517681,0,0,0,1,45.63054928517681,0,-
"Oct 4, 2025",mc,MCKWHDE0913631,kwt,v2t2b,1,36.8775,0,0,0,1,36.8775,0,-
"Oct 4, 2025",mc,MCAEHDE1976744,uae,vev2n,1,40.8354787808322,0,0,0,1,40.8354787808322,0,-
"Oct 4, 2025",mc,MCAEHDE1976729,uae,vev2n,1,31.503210696786017,0,1,31.503210696786017,0,0,0,-
"Oct 4, 2025",mc,MCAEHDE1976711,uae,vkew9,1,220.51158541649386,0,0,0,1,220.51158541649386,0,-
"Oct 4, 2025",mc,MCAEHDE1976678,uae,v2t2b,1,385.02139523295443,0,0,0,1,385.02139523295443,0,-
"Oct 4, 2025",mc,MCAEHDE1976630,uae,vev2n,1,49.93634581845367,0,0,0,1,49.93634581845367,0,-
"Oct 4, 2025",mc,MCAEHDE1976627,uae,vev2n,1,49.93906818370572,0,0,0,1,49.93906818370572,0,-
"Oct 4, 2025",mc,MCAEHDE1976570,uae,vkew9,1,27.76812557096589,0,0,0,1,27.76812557096589,0,-
"Oct 4, 2025",mc,MCAEHDE1976552,uae,v2t2b,1,37.334517066688846,0,0,0,1,37.334517066688846,0,-
"Oct 4, 2025",mc,MCAEHDE1970012,uae,vkew9,1,122.50643634249658,0,0,0,1,122.50643634249658,0,-
"Oct 4, 2025",mc,MCAEHDA0407744,uae,vkew9,1,69.53465326800107,0,1,69.53465326800107,0,0,0,-
"Oct 4, 2025",hm,HMSASSA4764508,ksa,vm11,1,8.579785540211196,2,0,0,1,8.579785540211196,0.23310605965924516,4.289892770105598
"Oct 4, 2025",hm,HMSASSA4763887,ksa,vb3j,1,17.42319577579201,2,0,0,1,17.42319577579201,0.11478950393123764,8.711597887896005
"Oct 4, 2025",hm,HMSAHDA4764481,ksa,vgvq,1,28.59662225832652,8,1,28.59662225832652,0,0,0.2797533193861953,3.574577782290815
"Oct 4, 2025",hm,HMSAHDA4764073,ksa,vm11,1,130.66731112916307,8,1,130.66731112916307,0,0,0.06122418783143166,16.333413891145383
"Oct 4, 2025",hm,HMSAHDA4764004,ksa,vgvq,1,63.355138911454,2,0,0,1,63.355138911454,0.031568078523120706,31.677569455727
"Oct 4, 2025",hm,HMSAHDA4763902,ksa,vgvq,1,30.575138911454058,8,1,30.575138911454058,0,0,0.26165048744890707,3.8218923639317572
"Oct 4, 2025",hm,HMSAHDA4754223,ksa,vgvq,1,76.55235093419972,2,0,0,1,76.55235093419972,0.026125912210313334,38.27617546709986
"Oct 4, 2025",hm,HMKWSSE3539371,kwt,vtbo,1,49.8256,2,0,0,1,49.8256,0.040140008349121736,24.9128
"Oct 4, 2025",hm,HMAESSE7724647,uae,vgvq,1,39.40895938875512,8,1,39.40895938875512,0,0,0.20299952406971458,4.92611992359439
"Oct 4, 2025",bbw,BWSAHDEC154961,ksa,vodc,1,43.11462063363113,3,0,0,1,43.11462063363113,0.0695819644452555,14.371540211210375
"Oct 4, 2025",bbw,BWSAHDAC347825,ksa,vzvz,1,46.4432152721364,3,0,0,1,46.4432152721364,0.06459501097030743,15.4810717573788
"Oct 4, 2025",bbw,BWSAHDAC347261,ksa,v5re,1,42.89892770105598,5,1,42.89892770105598,0,0,0.11655302982962257,8.579785540211196
"Oct 4, 2025",bbw,BWSAHDAC316253,ksa,vv0t,1,41.5781413484971,3,0,0,1,41.5781413484971,0.07215329744672291,13.859380449499033
"Oct 4, 2025",aeo,AESAHDA2464352,ksa,v5gx,1,102.25442729488205,2,0,0,1,102.25442729488205,0.019559055318283537,51.127213647441025
"Oct 4, 2025",aeo,AEKWSSE1624712,kwt,v2mu,1,68.759328,4,1,68.759328,0,0,0.058173925143654694,17.189832
"Oct 4, 2025",aeo,AEKWHDA0870071,kwt,vt66,1,123.64616,2,0,0,1,123.64616,0.016175188942382037,61.82308
"Oct 4, 2025",aeo,AEAEHDA0162104,uae,vt44,1,117.8348575699694,2,0,0,1,117.8348575699694,0.016972906330475393,58.9174287849847
"Oct 3, 2025",wes,WESAHDA0461997,ksa,vax5,1,97.27484971567814,13.822721527213627,1,97.27484971567814,0,0,0.1420996441281139,7.0373153017781105
"Oct 3, 2025",pk,PKSAHDE0315118,ksa,vq22,1,54.99637205523955,0,0,0,1,54.99637205523955,0,-
"Oct 3, 2025",nb,NBSAHDA0089318,ksa,vq58,1,83.35866125101529,3.1555077173030006,1,83.35866125101529,0,0,0.03785458727319193,26.4168776371308
"Oct 3, 2025",mc,MCSAHDA3346580,ksa,vaak9,1,88.56990901705916,4,1,88.56990901705916,0,0,0.0451620651346675,22.14247725426479
"Oct 3, 2025",mc,MCSAHDA3346562,ksa,v2t2b,1,14.587233143785516,0,0,0,1,14.587233143785516,0,-
"Oct 3, 2025",mc,MCSAHDA3346556,ksa,v2t2b,1,29.174466287571033,0,0,0,1,29.174466287571033,0,-
"Oct 3, 2025",mc,MCSAHDA3346493,ksa,v946y,1,125.04065475223376,0,0,0,1,125.04065475223376,0,-
"Oct 3, 2025",mc,MCSAHDA3346457,ksa,vwwmg,1,49.5987229894394,0,0,0,1,49.5987229894394,0,-
"Oct 3, 2025",mc,MCSAHDA3346382,ksa,vaak9,1,89.19568480909815,4,1,89.19568480909815,0,0,0.04484521878565129,22.29892120227454
"Oct 3, 2025",mc,MCSAHDA3344552,ksa,vaak9,1,47.5163541835905,0,0,0,1,47.5163541835905,0,-
"Oct 3, 2025",mc,MCQASSE0204746,qat,vaak9,1,22.198645598194123,0,0,0,1,22.198645598194123,0,-
"Oct 3, 2025",mc,MCQAHDE0204677,qat,vev2n,1,97.42738901429644,0,0,0,1,97.42738901429644,0,-
"Oct 3, 2025",mc,MCQAHDE0204455,qat,vaak9,1,39.217607223476286,0,0,0,1,39.217607223476286,0,-
"Oct 3, 2025",mc,MCQAHDE0204296,qat,vev2n,1,46.86380737396537,4,1,46.86380737396537,0,0,0.0853537137535725,11.715951843491343
"Oct 3, 2025",mc,MCQAHDA0047768,qat,vdqy3,1,49.3303235515425,4,1,49.3303235515425,0,0,0.08108602806589386,12.332580887885625
"Oct 3, 2025",mc,MCKWHDE0913445,kwt,vkew9,1,23.6016,0,0,0,1,23.6016,0,-
"Oct 3, 2025",mc,MCKWHDA0931454,kwt,vdqy3,1,56.0538,0,0,0,1,56.0538,0,-
"Oct 3, 2025",mc,MCKWHDA0931427,kwt,v946y,1,44.253,4,1,44.253,0,0,0.09038935213431858,11.06325
"Oct 3, 2025",mc,MCKWHDA0931400,kwt,v6yc3,1,365.08725000000004,4,1,365.08725000000004,0,0,0.01095628510719013,91.27181250000001
"Oct 3, 2025",mc,MCAEHDE1976411,uae,vkew9,1,213.5123843534592,0,0,0,1,213.5123843534592,0,-
"Oct 3, 2025",mc,MCAEHDE1976372,uae,vev2n,1,67.66983307034306,0,0,0,1,67.66983307034306,0,-
"Oct 3, 2025",hm,HMSASSE3174053,ksa,v5ng,1,45.33545897644185,8,1,45.33545897644185,0,0,0.17646231406098978,5.666932372055231
"Oct 3, 2025",hm,HMSASSE3173375,ksa,vv4s,1,32.99569293257509,2,0,0,1,32.99569293257509,0.06061397177161552,16.497846466287545
"Oct 3, 2025",hm,HMSAHDE3173861,ksa,vgvq,1,35.85562144597882,2,0,0,1,35.85562144597882,0.05577925913272097,17.92781072298941
"Oct 3, 2025",hm,HMSAHDA4761953,ksa,vv4s,1,48.17674735986995,2,0,0,1,48.17674735986995,0.041513803019129325,24.088373679934975
"Oct 3, 2025",hm,HMSAHDA4756371,ksa,vb3j,1,228.1152477660435,8,1,228.1152477660435,0,0,0.03506999237598029,28.514405970755437
"Oct 3, 2025",bbw,BWSAHDAC345512,ksa,vv0t,1,37.392100731112855,3,0,0,1,37.392100731112855,0.08023084933293917,12.464033577037618
"Oct 3, 2025",bbw,BWAEHDEB627287,uae,vmp2,1,45.327381446723734,0,1,45.327381446723734,0,0,0,-
"Oct 3, 2025",aeo,AESAHDE1922657,ksa,v7p5,1,115.0362307067423,2,0,0,1,115.0362307067423,0.017385826949585365,57.51811535337115
"Oct 3, 2025",aeo,AESAHDE1922390,ksa,v5gx,1,91.60292445166519,2,0,0,1,91.60292445166519,0.02183336407622348,45.801462225832594
"Oct 3, 2025",aeo,AESAHDA2463758,ksa,v8m6,1,25.563606823720512,2,0,0,1,25.563606823720512,0.07823622127313415,12.781803411860256
"Oct 3, 2025",aeo,AEKWSSE1624037,kwt,vawe,1,32.570208,2,0,0,1,32.570208,0.06140580987385773,16.285104
"Oct 3, 2025",aeo,AEKWHDA0869750,kwt,v8m6,1,93.48855999999999,2,0,0,1,93.48855999999999,0.021392991827021403,46.744279999999996
"Oct 3, 2025",aeo,AEKWHDA0869708,kwt,vt66,1,66.34671999999999,2,0,0,1,66.34671999999999,0.03014467030171198,33.173359999999995
"Oct 3, 2025",aeo,AEBHHDE0277379,bah,vgm4,1,39.94067961165049,2,0,0,1,39.94067961165049,0.05007426061464939,19.970339805825244
"Oct 3, 2025",aeo,AEAEHDE3212816,uae,vt44,1,62.9710306452953,4,1,62.9710306452953,0,0,0.0635212725440575,15.742757661323825
"Oct 2, 2025",wes,WESAHDE0474333,ksa,vj33,1,19.731909017059273,0,0,0,1,19.731909017059273,0,-
"Oct 2, 2025",nb,NBAEHDA0008609,uae,v2ih,1,128.34046507765146,4.28772527198738,1,128.34046507765146,0,0,0.03340898966972827,29.932063492063488
"Oct 2, 2025",mc,MCSASSA3346199,ksa,vaak9,1,27.08943460601133,4,1,27.08943460601133,0,0,0.14765904339370645,6.772358651502833
"Oct 2, 2025",mc,MCSAHDE1073054,ksa,vaak9,1,8.33480097481721,0,0,0,1,8.33480097481721,0,-
"Oct 2, 2025",mc,MCSAHDE1072865,ksa,vaak9,1,41.679330625507646,0,0,0,1,41.679330625507646,0,-
"Oct 2, 2025",mc,MCSAHDA3346304,ksa,vwwmg,1,70.43838830219322,0,0,0,1,70.43838830219322,0,-
"Oct 2, 2025",mc,MCSAHDA3346193,ksa,v6yc3,1,115.65668074735969,0,0,0,1,115.65668074735969,0,-
"Oct 2, 2025",mc,MCSAHDA3346175,ksa,vwwmg,1,30.21831356620629,0,0,0,1,30.21831356620629,0,-
"Oct 2, 2025",mc,MCSAHDA3343403,ksa,vaak9,1,62.10092445166521,0,0,0,1,62.10092445166521,0,-
"Oct 2, 2025",mc,MCKWSSE0913196,kwt,vaak9,1,29.502,0,0,0,1,29.502,0,-
"Oct 2, 2025",mc,MCKWHDE0913262,kwt,vaak9,1,76.70519999999999,0,0,0,1,76.70519999999999,0,-
"Oct 2, 2025",mc,MCKWHDE0913232,kwt,vaak9,1,146.47743,0,0,0,1,146.47743,0,-
"Oct 2, 2025",mc,MCKWHDA0931328,kwt,vkew9,1,73.755,0,0,0,1,73.755,0,-
