Date,Order ID,Coupon,Cutomer Type,Comm,Bidding Status,Total
"Sep 7, 2024",243266,G5,New,0.05,Bidding,405.26
"May 28, 2025",329814,G5,New,0.05,Bidding,405.26
"Oct 18, 2024",257137,Z28,New,0.05,Bidding,405.26
"Aug 30, 2024",241222,G3,New,0.05,Bidding,405.26
"Aug 22, 2024",239423,Z27,New,0.05,No bidding,404.35
"Dec 7, 2024",270411,G5,Returning,0.02,No bidding,404.35
"Nov 26, 2024",266558,Z39,New,0.05,No bidding,404.35
"Nov 23, 2024",265926,Z7,Returning,0.02,No bidding,404.35
"Nov 2, 2024",260995,Z31,Returning,0.02,No bidding,404.35
"Mar 29, 2025",315412,G5,New,0.05,Bidding,404.26
"Oct 5, 2024",254066,Z27,Returning,0.02,No bidding,403.48
"Aug 7, 2024",236958,G3,New,0.05,Bidding,402.57
"Jul 23, 2024",234047,Z88,New,0.05,No bidding,400.87
"Sep 6, 2025",366523,G9,New,0.05,Bidding,400.87
"Sep 7, 2024",243450,Z33,New,0.05,No bidding,397.39
"Jul 19, 2024",233589,Z44,Returning,0.02,Bidding,395.65
"Dec 25, 2024",277156,G5,New,0.05,No bidding,395.11
"Sep 24, 2024",249630,G3,New,0.05,No bidding,394.78
"Feb 21, 2025",301953,G95,Returning,0.05,Bidding,393.93
"Sep 22, 2024",249044,Z26,Returning,0.02,Bidding,393.04
"Mar 18, 2025",312761,G5,New,0.05,No bidding,392.17
"Nov 13, 2024",263663,G5,New,0.05,No bidding,391.3
"Oct 17, 2024",257071,G99,New,0.05,No bidding,391.3
"Mar 29, 2025",315392,G5,Returning,0.02,No bidding,390.43
"Jan 8, 2025",284443,Z48,New,0.05,Bidding,387.83
"Dec 7, 2024",270353,G95,New,0.05,No bidding,387.83
"Dec 2, 2024",268214,G5,New,0.05,No bidding,387.83
"Nov 4, 2024",261446,G5,New,0.05,Bidding,387.83
"Aug 21, 2024",239266,Z88,New,0.05,Bidding,386.09
"Nov 23, 2024",265850,G5,New,0.05,No bidding,386.09
"Jan 7, 2025",284007,G5,New,0.05,No bidding,380
"Sep 14, 2024",246168,Z31,Returning,0.02,No bidding,379.13
"Jan 1, 2025",280961,G5,New,0.05,No bidding,375.65
"Dec 26, 2024",277322,G5,New,0.05,No bidding,375.65
"Jan 22, 2025",288873,G5,Returning,0.05,Bidding,374.78
"Jul 31, 2025",350796,Z99,New,0.05,No bidding,372.17
"Feb 9, 2025",296137,G5,Returning,0.05,Bidding,371.3
"Jun 10, 2025",333644,G5,New,0.05,No bidding,371.3
"Jun 14, 2025",334710,G5,New,0.05,No bidding,371.3
"Sep 3, 2024",242005,Z31,New,0.05,Bidding,371.3
"May 21, 2025",327989,G5,New,0.05,No bidding,371.3
"Mar 14, 2025",311381,Z60,New,0.05,No bidding,371.3
"Dec 23, 2024",276066,G5,Returning,0.02,No bidding,371.27
"Feb 26, 2025",304705,G5,Returning,0.02,No bidding,370.43
"Jul 6, 2025",342044,G61,New,0.05,Bidding,369.57
"Feb 6, 2025",294826,G5,Returning,0.02,No bidding,368.7
"Jan 9, 2025",284749,Z39,New,0.05,No bidding,368.7
"Dec 29, 2024",279342,G5,New,0.05,Bidding,368.7
"Aug 10, 2024",237591,z27,New,0.05,No bidding,367.83
"Sep 8, 2024",243889,G5,New,0.05,No bidding,367.66
"Sep 8, 2024",243867,Z1,New,0.05,Bidding,365.22
"Jul 28, 2025",349656,G44,New,0.05,Bidding,363.48
"Dec 2, 2024",268293,Z7,New,0.05,No bidding,361.74
"Oct 22, 2024",257932,Z28,New,0.05,Bidding,361.74
"Apr 24, 2025",320645,G55,New,0.05,No bidding,361.66
"Jun 3, 2025",331851,G5,New,0.05,No bidding,361.43
"Oct 6, 2024",254296,G5,New,0.05,No bidding,357.39
"Feb 12, 2025",297634,Z66,Returning,0.05,Bidding,357.39
"Feb 5, 2025",294272,G5,Returning,0.05,Bidding,354.78
"Sep 2, 2024",null,G99,New,0.05,No bidding,354.78
"Dec 29, 2024",278954,G5,Returning,0.02,No bidding,353.04
"Feb 26, 2025",304573,G9,Returning,0.05,No bidding,351.3
"Dec 26, 2024",277353,G5,Returning,0.02,Bidding,350.43
"Dec 22, 2024",275829,Z60,New,0.05,Bidding,350.43
"Mar 1, 2025",306637,G99,New,0.05,Bidding,348.7
"Aug 17, 2024",238649,G3,Returning,0.02,No bidding,346.96
"Sep 9, 2024",244000,G5,New,0.05,Bidding,346.96
"May 12, 2025",325584,G5,Returning,0.02,No bidding,346.52
"Nov 29, 2024",267430,G5,New,0.05,No bidding,346.09
"Apr 7, 2025",316840,G44,Returning,0.02,No bidding,346.09
"Feb 14, 2025",298585,G5,Returning,0.02,No bidding,346.09
"May 28, 2025",329856,G5,New,0.05,No bidding,345.22
"May 2, 2025",322888,Z60,New,0.05,No bidding,345.22
"Dec 18, 2024",274447,G5,Returning,0.02,No bidding,344.3
"Dec 23, 2024",276145,G15,New,0.05,No bidding,342.61
"Feb 24, 2025",303413,G5,Returning,0.05,No bidding,340.34
"Aug 4, 2024",236385,Z26,Returning,0.02,Bidding,339.13
"Sep 10, 2024",244434,Z26,New,0.05,No bidding,338.26
"Sep 28, 2024",250718,Z51,New,0.05,No bidding,337.43
"Aug 11, 2024",237802,Z7,New,0.05,Bidding,334.78
"Aug 10, 2024",237470,Z26,New,0.05,Bidding,333.91
"Aug 8, 2024",237165,Z28,New,0.05,No bidding,333.91
"Sep 12, 2024",245402,Z28,New,0.05,No bidding,332.17
"Jul 23, 2024",234106,Z1,New,0.05,Bidding,331.3
"Oct 29, 2024",259748,Z28,New,0.05,No bidding,330.43
"Feb 10, 2025",296850,G5,Returning,0.05,No bidding,329.57
"Jan 16, 2025",287262,Z66,Returning,0.05,No bidding,329.57
"Sep 14, 2024",246013,G5,New,0.05,Bidding,329.57
"Jul 19, 2024",233626,Z88,New,0.05,Bidding,329.57
"Dec 23, 2024",276193,Z60,New,0.05,No bidding,329.57
"Jul 30, 2024",235317,Z7,Returning,0.02,Bidding,329.57
"Jul 29, 2025",349970,G61,New,0.05,Bidding,329.57
"Sep 4, 2024",242517,G5,New,0.05,No bidding,329.57
"Oct 20, 2024",257483,Z28,Returning,0.02,Bidding,329.57
"Oct 2, 2024",252726,Z33,New,0.05,No bidding,329.57
"Feb 28, 2025",306042,G5,New,0.02,Bidding,329.57
"Aug 4, 2024",236257,Z28,New,0.05,No bidding,329.57
"Feb 19, 2025",301089,G5,Returning,0.05,Bidding,329.57
"Sep 28, 2024",250753,G5,Returning,0.02,No bidding,329.57
"Dec 27, 2024",278073,G5,New,0.05,No bidding,328.7
"Sep 10, 2024",244664,G5,New,0.05,No bidding,328.7
"Aug 11, 2024",237686,Z26,New,0.05,Bidding,328.7
"May 22, 2025",328195,G61,Returning,0.02,No bidding,328.7
"Sep 25, 2024",249820,Z28,Returning,0.02,No bidding,326.09
"Sep 22, 2024",248745,G3,Returning,0.02,Bidding,326.09
"Sep 22, 2024",248752,G5,New,0.05,No bidding,325.22
"Sep 14, 2024",245817,G5,New,0.05,No bidding,325.22
"Sep 11, 2024",245001,G5,New,0.05,Bidding,325.22
"Sep 9, 2024",244042,G5,New,0.05,Bidding,325.22
"Oct 12, 2024",256054,Z26,New,0.05,No bidding,325.22
"Oct 8, 2024",255004,G5,New,0.05,No bidding,325.22
"Sep 27, 2024",250503,G3,New,0.05,No bidding,325.22
"Feb 28, 2025",305769,Z84,Returning,0.05,Bidding,323.48
"Nov 25, 2024",266236,Z39,Returning,0.02,Bidding,321.74
"Mar 15, 2025",311862,G55,New,0.05,No bidding,321.74
"Feb 22, 2025",302523,G5,Returning,0.05,No bidding,321.74
"Aug 26, 2024",239922,Z26,New,0.05,No bidding,321.74
"Aug 28, 2024",240547,Z88,New,0.05,No bidding,320.87
"Sep 6, 2024",243199,Z77,New,0.05,Bidding,320
"Sep 5, 2024",242663,G90,New,0.05,No bidding,320
"Jun 13, 2025",334333,G5,New,0.05,Bidding,320
"Sep 26, 2024",250012,G5,New,0.05,No bidding,319.13
"Jan 29, 2025",290962,G15,Returning,0.05,Bidding,319.13
"Jul 29, 2025",350252,G61,New,0.05,No bidding,319.13
"Jan 10, 2025",285028,G5,Returning,0.02,No bidding,319.13
"Sep 15, 2024",246515,Z26,New,0.05,No bidding,319.13
"Dec 31, 2024",280261,G5,New,0.05,No bidding,319.13
"Sep 14, 2024",246095,G5,New,0.05,No bidding,319.13
"Dec 8, 2024",270556,Z66,New,0.05,No bidding,319.13
"Dec 8, 2024",270624,Z33,Returning,0.02,No bidding,319.13
"Jul 30, 2024",235320,Z70,New,0.05,No bidding,319.13
"Aug 15, 2025",356591,G61,Returning,0.02,No bidding,319.13
"Sep 5, 2024",242735,G3,New,0.05,Bidding,319.13
"Jun 21, 2025",336698,G61,New,0.05,No bidding,319.13
"Jun 14, 2025",334952,G5,New,0.05,Bidding,319.13
"Jun 10, 2025",333356,Z55,Returning,0.02,No bidding,319.13
"May 15, 2025",326397,Z88,Returning,0.02,No bidding,319.13
"May 11, 2025",325401,G5,New,0.05,Bidding,319.13
"Apr 28, 2025",321641,G44,New,0.05,Bidding,319.13
"Apr 10, 2025",317441,G5,New,0.05,Bidding,319.13
"Apr 5, 2025",316437,G10,New,0.05,No bidding,319.13
"Mar 17, 2025",312674,G5,New,0.05,Bidding,319.13
"Jul 10, 2025",343862,z55,New,0.05,Bidding,319.13
"Aug 3, 2024",236146,G3,Returning,0.02,No bidding,319.13
"Aug 16, 2024",238617,Z33,Returning,0.02,No bidding,318.26
"Dec 20, 2024",274927,G5,New,0.05,Bidding,318.26
"Jul 29, 2024",234917,Z8,New,0.05,No bidding,318.26
"Feb 21, 2025",301597,G5,Returning,0.05,Bidding,318.26
"Oct 27, 2024",259122,G5,Returning,0.02,No bidding,317.39
"Mar 1, 2025",306251,G5,New,0.05,Bidding,314.78
"Feb 14, 2025",298848,G5,Returning,0.05,No bidding,314.78
"Jan 30, 2025",291457,G5,Returning,0.02,Bidding,313.91
"Jun 5, 2024",227479,G10,New,0.05,No bidding,313.04
"Mar 3, 2025",307563,G5,New,0.05,No bidding,313.04
"Oct 30, 2024",260036,G5,Returning,0.02,Bidding,312.17
"Aug 2, 2024",235881,Z7,New,0.05,Bidding,311.48
"Sep 22, 2024",248837,G5,New,0.05,No bidding,311.3
"Jul 16, 2024",233168,Z40,Returning,0.02,No bidding,311.3
"Apr 9, 2025",317232,G5,New,0.05,No bidding,311.3
"Nov 29, 2024",267237,G5,New,0.05,No bidding,309.57
"Sep 17, 2024",247143,G5,New,0.05,No bidding,308.7
"Aug 27, 2024",240090,Z31,New,0.05,Bidding,306.96
"Jul 10, 2024",232464,Z33,New,0.05,No bidding,305.22
"Jul 9, 2024",232309,G2,New,0.05,No bidding,305.22
"Dec 2, 2024",268395,G99,Returning,0.02,No bidding,305.22
"Aug 2, 2024",235850,Z70,New,0.05,No bidding,304.09
"Aug 14, 2024",238303,G15,New,0.05,Bidding,302.61
"May 9, 2025",324924,G5,New,0.05,No bidding,302.61
"Aug 3, 2025",352157,G61,New,0.05,Bidding,300.87
"Aug 23, 2024",239462,G5,New,0.05,Bidding,300
"Feb 1, 2025",292498,G4,Returning,0.02,Bidding,297.39
"Dec 14, 2024",272930,G5,New,0.05,Bidding,296.52
"May 27, 2025",329622,G5,New,0.05,No bidding,296.52
"May 25, 2025",329203,G5,New,0.05,No bidding,296.52
"Oct 13, 2024",256283,Z88,New,0.05,Bidding,296.52
"Nov 5, 2024",261688,G5,New,0.05,Bidding,296.52
"Feb 14, 2025",298827,G5,Returning,0.05,Bidding,296.52
"Jul 18, 2024",233511,Z66,New,0.05,No bidding,295.65
"Jul 10, 2025",343847,Z50,Returning,0.02,No bidding,295.65
"Feb 26, 2025",304369,G5,Returning,0.05,No bidding,295.65
"Sep 28, 2024",250976,G5,New,0.05,No bidding,295.65
"May 22, 2025",328298,Z5,New,0.05,No bidding,291.79
"Jul 28, 2025",349638,Z5,New,0.05,No bidding,291.3
"Mar 3, 2025",307246,G5,New,0.05,Bidding,291.3
"Feb 5, 2025",294375,G5,Returning,0.05,No bidding,288.7
"Jan 5, 2025",283176,G95,New,0.05,Bidding,288.7
"Dec 20, 2024",274913,G5,New,0.05,No bidding,288.7
"Nov 14, 2024",263850,Z28,New,0.05,Bidding,288.7
"Jul 10, 2025",343819,G61,New,0.05,No bidding,288.7
"Apr 23, 2025",320417,G5,New,0.05,No bidding,288.7
"Oct 4, 2024",253629,g99,New,0.05,Bidding,288.7
"Jan 10, 2025",285104,G5,Returning,0.02,Bidding,287.84
"Dec 4, 2024",269032,G5,New,0.05,No bidding,285.22
"Nov 16, 2024",264426,G5,Returning,0.02,No bidding,285.22
"Sep 5, 2024",242612,Z28,New,0.05,Bidding,284.4
"Sep 29, 2024",251279,Z33,New,0.05,No bidding,283.48
"May 27, 2025",329783,G61,New,0.05,No bidding,282.61
"Jun 8, 2025",332864,Z1,New,0.05,Bidding,280.87
"Jan 7, 2025",283838,G5,New,0.05,Bidding,280
"Oct 1, 2024",252231,Z28,Returning,0.02,No bidding,280
"Mar 5, 2025",308020,G5,New,0.05,Bidding,279.13
"Oct 1, 2024",252421,Z27,New,0.05,No bidding,276.7
"Oct 1, 2024",252550,Z28,New,0.05,No bidding,275.65
"Sep 16, 2024",246841,G5,New,0.05,No bidding,273.91
"Jan 9, 2025",284877,G95,Returning,0.02,Bidding,272.17
"Aug 29, 2025",362052,Z39,Returning,0.02,No bidding,272.17
"Aug 12, 2025",355534,G61,New,0.05,No bidding,272.17
"Jul 24, 2025",348227,G61,Returning,0.02,No bidding,272.17
"May 18, 2025",327246,G5,New,0.05,No bidding,272.17
"May 6, 2025",323939,G5,Returning,0.02,No bidding,272.17
"Apr 23, 2025",320472,G5,New,0.05,Bidding,272.17
"Oct 11, 2024",255911,Z60,New,0.05,Bidding,272.17
"Oct 6, 2024",254565,G5,New,0.05,No bidding,272.17
"Feb 26, 2025",304333,G5,Returning,0.05,No bidding,272.17
"Sep 15, 2024",246587,Z28,New,0.05,No bidding,271.3
"Oct 13, 2024",256237,G5,New,0.05,No bidding,271.3
"Sep 20, 2024",248187,Z51,Returning,0.02,Bidding,268.7
"Dec 31, 2024",280139,G5,New,0.05,No bidding,268.7
"Jul 26, 2024",234410,Z27,New,0.05,No bidding,268.7
"Feb 8, 2025",295879,G5,Returning,0.02,No bidding,266.09
"Jan 23, 2025",288911,G15,Returning,0.05,No bidding,266.09
"Feb 27, 2025",304890,G5,Returning,0.05,No bidding,266.09
"Sep 11, 2024",244835,Z28,Returning,0.02,No bidding,264.76
"Aug 1, 2024",235630,Z70,New,0.05,No bidding,264.35
"Dec 24, 2024",276661,G5,New,0.05,No bidding,264.35
"Dec 23, 2024",276284,Z60,New,0.05,No bidding,264.35
"Sep 4, 2024",242364,G5,Returning,0.02,Bidding,264.35
"Oct 18, 2024",257182,Z28,New,0.05,No bidding,264.35
"Sep 16, 2024",246843,G5,New,0.05,No bidding,263.48
"Dec 29, 2024",279043,G5,New,0.05,No bidding,263.48
"Dec 23, 2024",276185,G5,Returning,0.02,No bidding,263.48
"Dec 9, 2024",271050,Z15,New,0.05,No bidding,263.48
"Sep 10, 2024",244363,Z28,Returning,0.02,No bidding,263.48
"Nov 4, 2024",261454,G5,New,0.05,No bidding,263.48
"Oct 2, 2024",252809,Z27,New,0.05,No bidding,263.48
"Mar 4, 2025",307594,G44,New,0.05,No bidding,263.48
"Jan 28, 2025",290728,G5,Returning,0.02,No bidding,262.61
"Jul 31, 2024",235397,Z77,New,0.05,No bidding,262.1
"Oct 28, 2024",259536,Z7,New,0.05,No bidding,260
"May 12, 2025",325573,G5,New,0.05,No bidding,260
"Aug 1, 2024",235715,Z70,New,0.05,No bidding,257.39
"Feb 7, 2025",295423,G5,Returning,0.05,No bidding,255.65
"Feb 5, 2025",294170,G5,Returning,0.05,No bidding,255.65
"Jan 30, 2025",291487,G5,Returning,0.05,No bidding,255.65
"Jul 31, 2025",351024,Z80,New,0.05,No bidding,255.65
"Sep 2, 2024",241839,G5,Returning,0.02,No bidding,255.65
"Jul 28, 2024",234844,Z88,Returning,0.02,No bidding,255.65
"Jul 16, 2024",233079,Z33,Returning,0.02,Bidding,255.65
"Jul 23, 2024",234122,Z40,New,0.05,No bidding,255.65
"Mar 14, 2025",311219,G5,New,0.05,No bidding,254.43
"Aug 15, 2024",238411,Z28,New,0.05,No bidding,253.91
"Mar 14, 2025",311167,Z77,New,0.05,No bidding,253.04
"Aug 31, 2024",241268,Z26,Returning,0.02,No bidding,252.17
"Oct 18, 2024",257247,G5,New,0.05,No bidding,251.3
"Oct 7, 2024",254828,Z1,New,0.05,No bidding,251.3
"Sep 26, 2024",250094,G5,New,0.05,Bidding,247.83
"Feb 1, 2025",292557,G5,Returning,0.05,No bidding,246.96
"Jan 13, 2025",286241,G15,New,0.05,No bidding,246.96
"Jan 7, 2025",283944,Z39,New,0.05,No bidding,246.96
"Dec 14, 2024",272968,G5,New,0.05,Bidding,246.96
"Dec 1, 2024",267923,Z9,New,0.05,No bidding,246.96
"Sep 9, 2024",243999,Z28,New,0.05,No bidding,246.96
"Aug 11, 2024",237680,Z27,New,0.05,No bidding,246.96
"Jul 29, 2024",235032,Z88,New,0.05,No bidding,246.96
"Nov 4, 2024",261302,G5,Returning,0.02,No bidding,246.96
"Jul 7, 2025",342842,G61,New,0.05,Bidding,246.96
"Jul 1, 2025",340074,Z5,New,0.05,No bidding,246.96
"Oct 23, 2024",258088,Z28,New,0.05,No bidding,246.96
"Apr 20, 2025",319743,G61,Returning,0.02,Bidding,246.96
"Apr 18, 2025",319108,G5,New,0.05,No bidding,246.96
"Aug 31, 2024",241313,Z28,New,0.05,Bidding,246.96
"Mar 17, 2025",312658,G61,New,0.05,No bidding,246.96
"Mar 16, 2025",312017,G5,New,0.05,No bidding,246.96
"Mar 6, 2025",308485,G5,Returning,0.02,Bidding,246.96
"Feb 27, 2025",304866,Z7,Returning,0.05,No bidding,246.96
"Feb 26, 2025",304623,G5,Returning,0.05,No bidding,246.96
"Oct 14, 2024",256555,G5,Returning,0.02,No bidding,246.09
"Sep 9, 2024",244094,Z27,Returning,0.02,No bidding,243.48
"Sep 4, 2024",242506,G3,New,0.05,No bidding,243.48
"Jun 27, 2025",338331,G61,New,0.05,No bidding,243.48
"May 30, 2025",330554,G5,New,0.05,Bidding,243.48
"Oct 12, 2024",256151,G5,Returning,0.02,No bidding,243.48
"Oct 31, 2024",260338,Z99,Returning,0.02,No bidding,243.16
"Oct 26, 2024",258818,Z28,New,0.05,Bidding,243.16
"Oct 15, 2024",256688,Z31,Returning,0.02,Bidding,243.16
"Sep 2, 2024",241750,Z28,New,0.05,No bidding,243.03
"Sep 10, 2024",244608,G5,New,0.05,No bidding,242.61
"Sep 7, 2024",243262,Z31,Returning,0.02,No bidding,242.61
"Sep 7, 2024",243256,Z88,New,0.05,Bidding,242.61
"Sep 5, 2024",242736,G99,New,0.05,Bidding,242.61
"Sep 4, 2024",242484,Z31,New,0.05,No bidding,242.61
"Sep 3, 2024",242010,G5,New,0.05,No bidding,242.61
"Aug 30, 2024",241092,Z26,New,0.05,No bidding,242.61
"Sep 4, 2024",242240,Z88,New,0.05,No bidding,242.61
"Aug 18, 2024",238798,Z27,Returning,0.02,No bidding,241.74
"Aug 16, 2024",238518,Z27,New,0.05,No bidding,240.99
"Dec 4, 2024",268919,G5,New,0.05,No bidding,239.13
"Nov 21, 2024",265543,G5,New,0.05,No bidding,239.13
"Sep 6, 2024",242948,Z31,New,0.05,Bidding,239.13
"Apr 22, 2025",320235,G61,New,0.05,Bidding,239.13
"Sep 10, 2024",244535,G3,New,0.05,Bidding,237.39
"Feb 25, 2025",303772,Z9,Returning,0.05,No bidding,235.65
"Jan 26, 2025",289795,G5,Returning,0.05,No bidding,234.78
"Jan 4, 2025",282604,G5,New,0.05,Bidding,234.78
"May 27, 2025",329724,G5,Returning,0.02,No bidding,234.78
"Mar 22, 2025",314023,G55,New,0.05,No bidding,234.78
"Sep 15, 2024",246431,G5,New,0.05,Bidding,232.17
"Oct 22, 2024",257961,Z31,New,0.05,Bidding,230.92
"Jul 7, 2025",342737,G61,New,0.05,No bidding,230.43
"Oct 29, 2024",259729,G5,New,0.05,No bidding,230.43
"Sep 15, 2024",246411,G1,Returning,0.02,No bidding,227.45
"Sep 28, 2024",250793,Z27,New,0.05,No bidding,226.96
"May 16, 2025",326673,G5,Returning,0.02,No bidding,226.65
"Aug 26, 2024",239900,Z28,New,0.05,No bidding,226.09
"Aug 2, 2024",235767,Z88,New,0.05,Bidding,225.22
"May 11, 2025",325551,G55,New,0.05,No bidding,225.22
"Oct 1, 2024",252414,Z27,New,0.05,No bidding,223.48
"Nov 4, 2024",261549,G15,New,0.05,No bidding,222.61
"Aug 9, 2024",237293,Z26,New,0.05,No bidding,222.61
"Sep 6, 2024",242983,G5,New,0.05,No bidding,221.74
"Jan 11, 2025",285680,G5,New,0.05,No bidding,220.87
"Sep 6, 2024",243105,G5,Returning,0.02,Bidding,220.87
"Dec 27, 2024",277788,G95,New,0.05,No bidding,219.66
"Feb 5, 2025",294275,G5,Returning,0.02,Bidding,219.13
"Aug 2, 2024",235932,Z70,New,0.05,No bidding,219.13
"Aug 9, 2024",237286,Z31,Returning,0.02,Bidding,219.13
"Nov 19, 2024",265228,G5,New,0.05,Bidding,215.3
"Sep 21, 2024",248681,Z26,New,0.05,No bidding,213.91
"Jul 11, 2024",232602,Z40,Returning,0.02,No bidding,213.91
"Sep 23, 2024",249187,Z51,Returning,0.02,No bidding,213.04
"Jul 10, 2024",232440,Z1,Returning,0.02,No bidding,209.57
"Nov 5, 2024",261572,Z28,New,0.05,No bidding,209.57
"May 10, 2025",325209,G44,New,0.05,Bidding,208.3
"May 6, 2025",323942,G55,New,0.05,Bidding,208.3
"Jan 1, 2025",280764,G5,New,0.05,No bidding,207.83
"Jan 5, 2025",283125,G5,New,0.05,No bidding,207.08
"Dec 29, 2024",278944,G5,New,0.05,No bidding,206.96
"Sep 24, 2024",249646,G3,New,0.05,No bidding,206.09
"Jan 3, 2025",282192,G5,New,0.05,No bidding,206.09
"Sep 14, 2024",245959,Z28,Returning,0.02,No bidding,206.09
"Aug 27, 2025",360931,Z48,Returning,0.02,Bidding,206.09
"Jun 20, 2025",336304,G15,New,0.05,No bidding,206.09
"Jun 9, 2025",333196,G5,New,0.05,No bidding,206.09
"May 7, 2025",324126,G15,New,0.05,No bidding,206.09
"Mar 19, 2025",313283,G5,New,0.05,No bidding,206.09
"Sep 12, 2024",245194,Z28,New,0.05,No bidding,205.31
"Nov 30, 2024",267511,G5,New,0.05,No bidding,205.22
"Dec 6, 2024",269963,G95,New,0.05,No bidding,204.35
"Mar 19, 2025",313370,G5,New,0.05,No bidding,204.35
"Jul 16, 2024",233204,Z40,Returning,0.02,No bidding,203.48
"Jan 9, 2025",284813,G5,Returning,0.02,No bidding,202.61
"Aug 8, 2024",237137,Z26,New,0.05,No bidding,202.61
"Dec 6, 2024",269828,G5,New,0.05,No bidding,202.21
"Sep 10, 2025",368966,Z1,New,0.05,No bidding,200.87
"Sep 4, 2024",242309,Z28,New,0.05,Bidding,200.87
"Jul 18, 2024",233492,Z1,New,0.05,No bidding,200.65
"Feb 27, 2025",304764,Z39,Returning,0.05,No bidding,200
"Sep 22, 2024",248981,Z26,Returning,0.02,No bidding,198.26
"Jul 30, 2024",235309,Z27,New,0.05,Bidding,198.26
"Jun 3, 2025",331775,g5,Returning,0.02,No bidding,198.26
"Jul 9, 2024",232377,Z3,Returning,0.02,No bidding,198.26
"Dec 5, 2024",269366,G5,New,0.05,No bidding,196.52
"Apr 17, 2025",318868,G5,Returning,0.02,No bidding,196.52
"Aug 4, 2024",236244,Z1,Returning,0.02,No bidding,194.78
"Jan 14, 2025",286696,G5,Returning,0.05,No bidding,193.91
"Feb 28, 2025",306239,G5,New,0.02,No bidding,193.91
"Jan 14, 2025",286597,G5,Returning,0.05,No bidding,189.57
"Aug 20, 2024",239097,Z27,New,0.05,No bidding,189.57
"Dec 29, 2024",279376,G5,New,0.05,No bidding,189.57
"Dec 10, 2024",271362,G5,New,0.05,No bidding,189.57
"Jun 21, 2025",336719,Z88,New,0.05,No bidding,189.57
"Oct 9, 2024",255352,G5,New,0.05,Bidding,189.57
"Oct 7, 2024",254855,Z38,New,0.05,No bidding,188.57
"Jan 21, 2025",288414,G5,Returning,0.05,No bidding,187.83
"Oct 6, 2024",254487,Z28,New,0.05,No bidding,187.83
"Mar 15, 2025",311732,G5,New,0.05,Bidding,186.09
"Feb 28, 2025",305716,G5,Returning,0.05,No bidding,185.22
"Feb 10, 2025",296942,G5,Returning,0.05,No bidding,183.48
"Feb 10, 2025",296475,Z77,Returning,0.05,No bidding,183.48
"Feb 2, 2025",292909,G5,Returning,0.05,Bidding,183.48
"Feb 15, 2025",299094,G5,Returning,0.05,Bidding,183.48
"Sep 18, 2024",247332,G3,New,0.05,Bidding,181.74
"Mar 25, 2025",314899,G95,New,0.05,Bidding,181.43
"Jan 6, 2025",283307,G10,New,0.05,No bidding,180.87
"Nov 25, 2024",266368,G5,New,0.05,No bidding,180.87
"Jun 8, 2025",333048,G5,New,0.05,No bidding,180.87
"Sep 6, 2024",242891,G5,New,0.05,No bidding,173.91
"Sep 9, 2024",244127,G5,New,0.05,No bidding,173.04
"Feb 19, 2025",301161,G5,Returning,0.02,No bidding,172.17
"Feb 16, 2025",299513,Z77,Returning,0.02,No bidding,172.17
"Aug 4, 2024",236396,Z8,New,0.05,Bidding,169.57
"Sep 11, 2024",245058,Z28,New,0.05,Bidding,167.83
"Aug 10, 2025",354901,g61,New,0.05,Bidding,167.83
"May 5, 2025",323782,G55,New,0.05,No bidding,167.83
"Aug 19, 2024",238983,G99,New,0.05,No bidding,166.09
"Oct 4, 2024",253832,Z7,Returning,0.02,Bidding,165.22
"Feb 10, 2025",296820,G5,Returning,0.05,No bidding,164.35
"Jan 3, 2025",281733,G5,New,0.05,No bidding,164.35
"Aug 16, 2024",238511,G3,Returning,0.02,No bidding,164.35
"Dec 17, 2024",273979,G5,New,0.05,No bidding,164.35
"Dec 11, 2024",271535,G95,New,0.05,No bidding,164.35
"Aug 13, 2024",238155,Z27,New,0.05,Bidding,164.35
"Nov 22, 2024",265696,G5,Returning,0.02,No bidding,164.35
"Nov 13, 2024",263773,Z26,New,0.05,No bidding,164.35
"Nov 12, 2024",263380,G5,New,0.05,No bidding,164.35
"Nov 10, 2024",262998,G4,New,0.05,No bidding,164.35
"Nov 8, 2024",262379,G15,New,0.05,No bidding,164.35
"Jul 14, 2025",344920,G61,New,0.05,No bidding,164.35
"Nov 2, 2024",260720,G5,New,0.05,No bidding,164.35
"Jun 16, 2025",335417,Z88,New,0.05,No bidding,164.35
"Oct 30, 2024",260011,Z9,New,0.05,No bidding,164.35
"Jun 10, 2025",333600,G5,New,0.05,No bidding,164.35
"Jun 9, 2025",333306,G5,New,0.05,No bidding,164.35
"Jun 7, 2025",332823,G5,New,0.05,No bidding,164.35
"May 30, 2025",330314,Z88,New,0.05,No bidding,164.35
"Jun 1, 2025",331263,G5,New,0.05,No bidding,164.35
"May 18, 2025",327420,G61,Returning,0.02,Bidding,164.35
"Apr 14, 2025",318284,G5,New,0.05,No bidding,164.35
"Jul 28, 2024",234843,Z88,New,0.05,Bidding,164.35
"Mar 16, 2025",312178,G5,New,0.05,No bidding,164.35
"Aug 4, 2024",236398,Z30,New,0.05,Bidding,164.35
"Jul 23, 2024",234125,Z70,New,0.05,No bidding,164.35
"Mar 4, 2025",307830,G5,New,0.05,Bidding,164.35
"Aug 4, 2024",236349,Z27,New,0.05,No bidding,164.35
"Mar 1, 2025",306733,G5,New,0.05,Bidding,164.35
