conversion_id,transaction_id,date,click_date,delta_hours,offer_id,offer_name,offer_url_id,creative_id,event_id,event_name,revenue,revenue_type,source_id,sub1,sub2,sub3,sub4,sub5,session_user_ip,conversion_user_ip,http_user_agent,country,country_code,region,city,dma,carrier,platform,os_version,device_type,brand,browser,language,isp,referer,coupon_code,app_id,idfa,idfa_md5,idfa_sha1,google_ad_id,google_ad_id_md5,google_ad_id_sha1,android_id,android_id_md5,android_id_sha1,currency_id,is_view_through,order_id,adv1,adv2,adv3,adv4,adv5,sale_amount,network_id
fd8e1ea6120341e9a02021f01ff5bb86,e9c4f907d8374bd18d71b2df4a31aa94,2025-10-03 04:25:36,2025-10-03 10:00:59,-5.59,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,1.31,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dg2,,,,,,,,,,,USD,0,6000973874,HB Frames,Saudi Arabia,,,data_team_push,26.16,1221
2524b88fd2664296a18bdc0618f71ec8,094a243cefe54d868456ebd0756727b6,2025-10-03 04:47:24,2025-10-03 10:00:57,-5.23,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,3.00,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,g2,,,,,,,,,,,USD,0,6000973890,HB Frames,Saudi Arabia,,,data_team_push,60.00,1221
2f874dceef29448eac877b1b2f1f4e02,496ae326e6c247cdbd7029879e8ebda5,2025-10-03 19:25:33,2025-10-04 10:01:53,-14.61,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,4.51,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dg2,,,,,,,,,,,USD,0,5000937708,3P,Saudi Arabia,,,data_team_push,90.24,1221
ea0ca07dba4241fc9b9a6c091f80fa2b,8d5c59f676344cefa31b518d479672e3,2025-10-04 01:31:11,2025-10-04 10:01:08,-8.5,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,1.54,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dg32,,,,,,,,,,,USD,0,6000974543,3P,Saudi Arabia,,,data_team_push,30.72,1221
fd3256b9484e4925a1278eed4a3b2c4b,ad5c59401268451a847c69eeb7210386,2025-10-04 02:19:46,2025-10-04 10:01:01,-7.69,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,8.83,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dg2,,,,,,,,,,,USD,0,2000644250,3P,UAE,,,data_team_push,176.57,1221
6510f39f447840f8bb802fb6b43d3452,aecff26877684134a0a8c28216778287,2025-10-04 02:19:50,2025-10-04 10:01:00,-7.69,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,3.00,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dg77,,,,,,,,,,,USD,0,6000974586,HB Frames,Saudi Arabia,,,data_team_push,60.00,1221
581bfd4a7c8c47c985001e02fb69b6cb,7b7938b704f84d78a3da699bc716e93a,2025-10-04 14:15:13,2025-10-05 10:02:02,-19.78,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,20.52,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dg10,,,,,,,,,,,USD,0,6000974920,3P,Saudi Arabia,,,data_team_push,410.40,1221
5dba50a745b444fcb5311d5ea4dc0bb4,217dbfaefc124ae69af3287f8e8add71,2025-10-04 14:40:39,2025-10-05 10:02:00,-19.36,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,4.56,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dg2,,,,,,,,,,,USD,0,6000974929,3P,Saudi Arabia,,,data_team_push,91.20,1221
271764b411a54055821622e7f779dbab,0704e31b7fe14b618a396e5f26eeaff9,2025-10-04 18:40:44,2025-10-05 10:01:43,-15.35,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,.59,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dg2,,,,,,,,,,,USD,0,6000975025,HB Frames,Saudi Arabia,,,data_team_push,11.76,1221
a0731ad1848f46648b0d98f79e90a9be,329cc8497dbb4c8599f8ca475474dfa3,2025-10-04 18:48:32,2025-10-05 10:01:42,-15.22,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,5.04,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dg2,,,,,,,,,,,USD,0,6000975030,3P,Saudi Arabia,,,data_team_push,100.80,1221
c0ca6addf35f43919e6f10931be69edd,7466139cf74e417782a4f7fbd75f7a0a,2025-10-04 22:07:01,2025-10-05 10:01:21,-11.91,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,1.84,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dg2,,,,,,,,,,,USD,0,12000003305,3P,Qatar,,,data_team_push,36.74,1221
bff0a7d9a9ed4c4faf67491d49639d33,20f6da678d9a469ab0b3e3ba37cf799c,2025-10-05 03:29:09,2025-10-05 10:00:48,-6.53,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,3.00,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dg2,,,,,,,,,,,USD,0,6000975456,HB Frames,Saudi Arabia,,,data_team_push,60.00,1221
810afe2762a14bd6a06675c043950903,fb457d44ea10444d8171afaa94d019f2,2025-10-05 04:05:03,2025-10-05 10:00:45,-5.93,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,1.55,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dg6,,,,,,,,,,,USD,0,6000975471,3P,Saudi Arabia,,,data_team_push,30.96,1221
685cfe8ec51e42e18123136d4285b686,3631a65cf1dc415a93a8e11f1db85187,2025-10-05 17:17:43,2025-10-06 10:02:18,-16.74,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,8.83,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dg24,,,,,,,,,,,USD,0,2000645307,3P,UAE,,,data_team_push,176.57,1221
130d6d6706e54ff9964b5903704d963c,cab9a49ff88d4a23b3e0886d6d3143d6,2025-10-05 17:59:45,2025-10-06 10:02:14,-16.04,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,10.91,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dg24,,,,,,,,,,,USD,0,2000645345,3P,UAE,,,data_team_push,218.26,1221
ba6e582ff2e94f3582bcd43f1346f412,1a45f3da053349ff84d7cccc6e836945,2025-10-05 18:31:11,2025-10-06 10:02:10,-15.52,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,1.52,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dg66,,,,,,,,,,,USD,0,2000645376,3P,UAE,,,data_team_push,30.41,1221
8ac41ca9d25842a4a9472bb777dd9f33,2a4f92638a5145a3a36dd2cc6905f035,2025-10-05 20:53:58,2025-10-06 10:01:52,-13.13,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,3.68,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dg66,,,,,,,,,,,USD,0,2000645516,3P,UAE,,,data_team_push,73.57,1221
c6f87737dc77422c848fccbc44d39d91,01a10cc319fa4fa4a89f1da6bae87ba3,2025-10-05 23:06:45,2025-10-06 10:01:39,-10.92,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,2.06,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dg24,,,,,,,,,,,USD,0,2000645670,3P,UAE,,,data_team_push,41.20,1221
